Student_IDs,Occupancy
5791,9
5792,14
5793,16
5794,3
5795,19
5796,8
5797,4
5798,3
5799,3
5800,3
5801,15
5802,11
5803,20
5804,3
5805,16
5806,13
5807,3
5808,3
5809,14
5810,19
5811,16
5812,6
5813,16
5814,17
5815,7
5816,10
5817,13
5818,15
5819,21
5820,15
5821,13
5822,13
5823,9
5824,8
5825,11
5826,10
5827,10
5828,19
5829,2
5830,24
5831,15
5832,12
5833,9
5834,10
5835,9
5836,14
5837,14
5838,9
5839,8
5840,15
5841,14
5842,8
5843,11
5844,13
5845,6
5846,17
5847,13
5848,6
5849,12
5850,11
5851,17
5852,6
5853,12
5854,9
5855,18
5856,11
5857,13
5858,10
5859,11
5860,12
5861,13
5862,14
5863,11
5864,17
5865,8
5866,12
5867,10
5868,20
5869,6
5870,13
5871,13
5872,8
5873,12
5874,12
5875,13
5876,8
5877,21
5878,14
5879,13
5880,10
5881,10
5882,10
5883,10
5884,17
5885,13
5886,7
5887,29
5888,11
5889,16
5890,8
5891,16
5892,8
5893,16
5894,15
5895,7
5896,12
5897,9
5898,16
5899,9
5900,9
5901,13
5902,9
5903,12
5904,9
5905,15
5906,11
5907,16
5908,11
5909,11
5910,17
5911,9
5912,12
5913,15
5914,13
5915,19
5916,14
5917,11
5918,16
5919,15
5920,17
5921,20
5922,18
5923,9
5924,15
5925,20
5926,18
5927,17
5928,15
5929,14
5930,12
5931,17
5932,17
5933,34
5934,8
5935,13
5936,14
5937,8
5938,11
5939,9
5940,11
5941,9
5942,12
5943,10
5944,7
5945,7
5946,13
5947,12
5948,8
5949,17
5950,12
5951,17
5952,8
5953,10
5954,11
5955,13
5956,7
5957,17
5958,11
5959,6
5960,6
5961,7
5962,7
5963,14
5964,11
5965,9
5966,6
5967,9
5968,9
5969,6
5970,11
5971,6
5972,10
5973,16
5974,10
5975,12
5976,13
5977,13
5978,16
5979,15
5980,11
5981,9
5982,10
5983,11
5984,12
5985,1
5986,8
5987,16
5988,4
5989,7
5990,5
5991,11
5992,18
5993,11
5994,18
5995,19
5996,15
5997,7
5998,11
5999,11
6000,10
6001,11
6002,12
6003,12
6004,12
6005,12
6006,12
6007,20
6008,7
6009,15
6010,4
6011,9
6012,8
6013,7
6014,8
6015,19
6016,7
6017,3
6018,3
6019,8
6020,9
6021,10
6022,12
6023,7
6024,7
6025,11
6026,17
6027,17
6028,7
6029,11
6030,12
6031,12
6032,6
6033,12
6034,17
6035,3
6036,19
6037,14
6038,17
6039,10
6040,7
6041,9
6042,17
6043,13
6044,19
6045,14
6046,16
6047,17
6048,6
6049,12
6050,13
6051,16
6052,3
6053,11
6054,12
6055,10
6056,10
6057,9
6058,14
6059,18
6060,17
6061,13
6062,17
6063,2
6064,2
6065,2
6066,2
6067,9
6068,6
6069,11
6070,14
6071,13
6072,2
6073,13
6074,11
6075,11
6076,10
6077,14
6078,12
6079,12
6080,12
6081,11
6082,14
6083,12
6084,10
6085,8
6086,16
6087,14
6088,14
6089,6
6090,8
6091,7
6092,7
6093,10
6094,15
6095,9
6096,16
6097,21
6098,2
6099,17
6100,10
6101,12
6102,18
6103,14
6104,19
6105,14
6106,10
6107,10
6108,21
6109,10
6110,11
6111,16
6112,14
6113,5
6114,14
6115,18
6116,8
6117,6
6118,4
6119,20
6120,18
6121,18
6122,17
6123,15
6124,16
6125,9
6126,14
6127,9
6128,13
6129,17
6130,13
6131,15
6132,11
6133,14
6134,17
6135,18
6136,17
6137,3
6138,9
6139,11
6140,19
6141,12
6142,20
6143,13
6144,8
6145,25
6146,11
6147,19
6148,8
6149,5
6150,7
6151,2
6152,8
6153,8
6154,16
6155,13
6156,11
6157,19
6158,11
6159,11
6160,9
6161,15
6162,4
6163,8
6164,11
6165,12
6166,14
6167,9
6168,5
6169,23
6170,11
6171,9
6172,25
6173,15
6174,10
6175,10
6176,8
6177,19
6178,12
6179,17
6180,9
6181,16
6182,9
6183,9
6184,12
6185,10
6186,9
6187,7
6188,17
6189,11
6190,3
6191,5
6192,11
6193,11
6194,11
6195,12
6196,28
6197,16
6198,15
6199,13
6200,16
6201,9
6202,12
6203,15
6204,6
6205,6
6206,14
6207,13
6208,12
6209,21
6210,15
6211,8
6212,2
6213,5
6214,23
6215,14
6216,17
6217,7
6218,5
6219,24
6220,12
6221,13
6222,20
6223,11
6224,18
6225,18
6226,11
6227,2
6228,12
6229,2
6230,2
6231,3
6232,2
6233,9
6234,2
6235,19
6236,20
6237,12
6238,16
6239,3
6240,10
6241,12
6242,11
6243,11
6244,13
6245,3
6246,10
6247,5
6248,10
6249,22
6250,15
6251,6
6252,2
6253,12
6254,15
6255,3
6256,11
6257,11
6258,14
6259,3
6260,17
6261,4
6262,10
6263,16
6264,15
6265,11
6266,15
6267,12
6268,16
6269,12
6270,13
6271,6
6272,7
6273,8
6274,10
6275,6
6276,7
6277,7
6278,8
6279,13
6280,1
6281,19
6282,6
6283,18
6284,15
6285,10
6286,19
6287,16
6288,20
6289,17
6290,14
6291,19
6292,13
6293,4
6294,19
6295,5
6296,11
6297,12
6298,16
6299,12
6300,5
6301,12
6302,3
6303,9
6304,13
6305,18
6306,8
6307,17
6308,11
6309,13
6310,8
6311,13
6312,15
6313,15
6314,16
6315,13
6316,9
6317,8
6318,5
6319,15
6320,9
6321,9
6322,17
6323,10
6324,5
6325,15
6326,19
6327,10
6328,13
6329,15
6330,12
6331,7
6332,16
6333,8
6334,11
6335,15
6336,29
6337,13
6338,18
6339,6
6340,11
6341,12
6342,13
6343,15
6344,16
6345,11
6346,4
6347,9
6348,8
6349,11
6350,12
6351,9
6352,8
6353,12
6354,9
6355,11
6356,7
6357,18
6358,13
6359,6
6360,9
6361,14
6362,9
6363,8
6364,10
6365,15
6366,8
6367,11
6368,10
6369,15
6370,16
6371,10
6372,17
6373,6
6374,13
6375,11
6376,6
6377,10
6378,6
6379,13
6380,19
6381,13
6382,15
6383,10
6384,9
6385,12
6386,11
6387,13
6388,15
6389,13
6390,14
6391,6
6392,12
6393,17
6394,17
6395,12
6396,10
6397,9
6398,10
6399,11
6400,6
6401,6
6402,7
6403,15
6404,4
6405,12
6406,14
6407,5
6408,15
6409,12
6410,14
6411,12
6412,14
6413,7
6414,16
6415,17
6416,13
6417,4
6418,16
6419,13
6420,9
6421,8
6422,9
6423,8
6424,11
6425,10
6426,5
6427,10
6428,3
6429,20
6430,2
6431,7
6432,23
6433,10
6434,11
6435,15
6436,15
6437,10
6438,10
6439,10
6440,22
6441,15
6442,2
6443,3
6444,15
6445,13
6446,9
6447,7
6448,15
6449,8
6450,6
6451,11
6452,16
6453,9
6454,9
6455,10
6456,13
6457,14
6458,11
6459,3
6460,10
6461,11
6462,22
6463,17
6464,13
6465,14
6466,15
6467,15
6468,7
6469,9
6470,11
6471,8
6472,7
6473,12
6474,23
6475,9
6476,16
6477,5
6478,18
6479,5
6480,5
6481,12
6482,10
6483,12
6484,5
6485,9
6486,15
6487,6
6488,16
6489,10
6490,10
6491,8
6492,13
6493,13
6494,8
6495,8
6496,16
6497,14
6498,8
6499,12
6500,7
6501,13
6502,14
6503,8
6504,5
6505,13
6506,19
6507,7
6508,12
6509,6
6510,10
6511,12
6512,19
6513,13
6514,6
6515,6
6516,14
6517,10
6518,11
6519,7
6520,11
6521,14
6522,14
6523,13
6524,11
6525,18
6526,19
6527,18
6528,12
6529,17
6530,13
6531,11
6532,14
6533,11
6534,13
6535,7
6536,12
6537,18
6538,13
6539,12
6540,17
6541,14
6542,10
6543,13
6544,11
6545,3
6546,15
6547,9
6548,9
6549,7
6550,20
6551,15
6552,11
6553,17
6554,9
6555,14
6556,12
6557,10
6558,8
6559,13
6560,10
6561,20
6562,12
6563,8
6564,11
6565,16
6566,9
6567,9
6568,11
6569,10
6570,10
6571,9
6572,10
6573,11
6574,10
6575,9
6576,11
6577,8
6578,14
6579,11
6580,6
6581,10
6582,22
6583,17
6584,7
6585,12
6586,12
6587,5
6588,6
6589,7
6590,7
6591,11
6592,18
6593,11
6594,4
6595,7
6596,7
6597,13
6598,17
6599,7
6600,20
6601,7
6602,19
6603,14
6604,11
6605,7
6606,7
6607,14
6608,9
6609,7
6610,9
6611,23
6612,13
6613,15
6614,12
6615,14
6616,21
6617,7
6618,2
6619,8
6620,12
6621,8
6622,10
6623,9
6624,14
6625,14
6626,5
6627,11
6628,19
6629,13
6630,13
6631,18
6632,14
6633,13
6634,6
6635,3
6636,10
6637,8
6638,8
6639,18
6640,15
6641,14
6642,6
6643,10
6644,10
6645,10
6646,10
6647,10
6648,12
6649,18
6650,12
6651,12
6652,12
6653,22
6654,10
6655,4
6656,13
6657,10
6658,7
6659,12
6660,9
6661,14
6662,6
6663,15
6664,15
6665,19
6666,14
6667,7
6668,14
6669,10
6670,6
6671,12
6672,11
6673,21
6674,16
6675,15
6676,19
6677,14
6678,18
6679,11
6680,12
6681,14
6682,11
6683,10
6684,7
6685,12
6686,12
6687,10
6688,12
6689,10
6690,10
6691,4
6692,12
6693,13
6694,12
6695,10
6696,9
6697,13
6698,9
6699,11
6700,6
6701,14
6702,20
6703,7
6704,11
6705,7
6706,14
6707,11
6708,11
6709,11
6710,15
6711,11
6712,16
6713,16
6714,11
6715,13
6716,11
6717,9
6718,3
6719,14
6720,6
6721,10
6722,15
6723,10
6724,12
6725,7
6726,13
6727,16
6728,14
6729,17
6730,13
6731,7
6732,21
6733,4
6734,10
6735,9
6736,10
6737,15
6738,12
6739,6
6740,15
6741,11
6742,5
6743,8
6744,10
6745,9
6746,13
6747,7
6748,11
6749,19
6750,11
6751,11
6752,11
6753,14
6754,11
6755,14
6756,10
6757,12
6758,11
6759,17
6760,17
6761,7
6762,7
6763,7
6764,7
6765,7
6766,9
6767,6
6768,6
6769,6
6770,17
6771,11
6772,15
6773,9
6774,9
6775,9
6776,15
6777,7
6778,15
6779,4
6780,17
6781,4
6782,13
6783,11
6784,4
6785,4
6786,5
6787,4
6788,4
6789,3
6790,4
6791,4
6792,16
6793,6
6794,15
6795,13
6796,12
6797,13
6798,9
6799,12
6800,13
6801,13
6802,14
6803,9
6804,15
6805,11
6806,12
6807,15
6808,11
6809,7
6810,14
6811,20
6812,9
6813,9
6814,10
6815,8
6816,9
6817,10
6818,4
6819,8
6820,10
6821,10
6822,9
6823,9
6824,9
6825,12
6826,14
6827,7
6828,15
6829,3
6830,16
6831,9
6832,9
6833,9
6834,12
6835,7
6836,14
6837,17
6838,16
6839,13
6840,11
6841,16
6842,15
6843,12
6844,15
6845,12
6846,17
6847,9
6848,14
6849,11
6850,12
6851,9
6852,2
6853,6
6854,11
6855,16
6856,3
6857,16
6858,13
6859,10
6860,8
6861,9
6862,11
6863,10
6864,8
6865,10
6866,10
6867,10
6868,6
6869,8
6870,8
6871,27
6872,9
6873,16
6874,13
6875,19
6876,19
6877,14
6878,11
6879,13
6880,6
6881,13
6882,19
6883,7
6884,14
6885,13
6886,12
6887,6
6888,15
6889,7
6890,9
6891,14
6892,17
6893,15
6894,19
6895,13
6896,11
6897,15
6898,16
6899,15
6900,10
6901,13
6902,12
6903,7
6904,13
6905,18
6906,17
6907,8
6908,7
6909,21
6910,11
6911,24
6912,13
6913,18
6914,10
6915,15
6916,14
6917,9
6918,17
6919,16
6920,13
6921,7
6922,6
6923,11
6924,7
6925,13
6926,17
6927,10
6928,13
6929,17
6930,18
6931,23
6932,16
6933,18
6934,15
6935,11
6936,13
6937,17
6938,3
6939,13
6940,6
6941,10
6942,5
6943,7
6944,6
6945,16
6946,19
6947,13
6948,11
6949,4
6950,12
6951,12
6952,13
6953,14
6954,17
6955,21
6956,8
6957,6
6958,13
6959,11
6960,14
6961,22
6962,17
6963,14
6964,7
6965,13
6966,3
6967,19
6968,4
6969,8
6970,9
6971,16
6972,12
6973,11
6974,17
6975,11
6976,9
6977,16
6978,11
6979,14
6980,7
6981,7
6982,2
6983,15
6984,12
6985,16
6986,15
6987,18
6988,14
6989,13
6990,5
6991,14
6992,7
6993,8
6994,19
6995,3
6996,10
6997,10
6998,10
6999,16
7000,16
7001,18
7002,7
7003,19
7004,14
7005,13
7006,16
7007,11
7008,11
7009,12
7010,14
7011,6
7012,12
7013,14
7014,10
7015,10
7016,6
7017,15
7018,16
7019,6
7020,25
7021,16
7022,19
7023,12
7024,9
7025,16
7026,13
7027,9
7028,11
7029,17
7030,15
7031,15
7032,11
7033,11
7034,11
7035,11
7036,16
7037,14
7038,13
7039,14
7040,16
7041,13
7042,11
7043,12
7044,12
7045,11
7046,10
7047,12
7048,8
7049,14
7050,18
7051,17
7052,36
7053,7
7054,9
7055,14
7056,13
7057,13
7058,13
7059,14
7060,10
7061,14
7062,8
7063,15
7064,11
7065,8
7066,8
7067,15
7068,9
7069,8
7070,9
7071,5
7072,8
7073,8
7074,15
7075,15
7076,17
7077,12
7078,18
7079,11
7080,7
7081,11
7082,15
7083,18
7084,12
7085,11
7086,6
7087,17
7088,15
7089,17
7090,10
7091,13
7092,23
7093,13
7094,27
7095,15
7096,16
7097,10
7098,12
7099,17
7100,10
7101,11
7102,13
7103,10
7104,16
7105,12
7106,3
7107,5
7108,7
7109,9
7110,5
7111,5
7112,7
7113,13
7114,7
7115,19
7116,10
7117,15
7118,9
7119,9
7120,10
7121,13
7122,12
7123,10
7124,18
7125,6
7126,9
7127,16
7128,14
7129,15
7130,7
7131,8
7132,15
7133,8
7134,8
7135,5
7136,11
7137,18
7138,9
7139,3
7140,8
7141,1
7142,19
7143,16
7144,2
7145,17
7146,7
7147,7
7148,9
7149,14
7150,17
7151,3
7152,21
7153,11
7154,10
7155,17
7156,2
7157,1
7158,10
7159,12
7160,1
7161,6
7162,2
7163,12
7164,1
7165,1
7166,26
7167,2
7168,7
7169,6
7170,13
7171,9
7172,9
7173,12
7174,13
7175,14
7176,6
7177,13
7178,12
7179,18
7180,14
7181,11
7182,8
7183,12
7184,10
7185,10
7186,16
7187,22
7188,8
7189,11
7190,18
7191,12
7192,10
7193,10
7194,12
7195,8
7196,8
7197,11
7198,7
7199,7
7200,10
7201,10
7202,11
7203,6
7204,7
7205,7
7206,15
7207,18
7208,13
7209,5
7210,14
7211,11
7212,15
7213,16
7214,14
7215,8
7216,9
7217,11
7218,13
7219,9
7220,5
7221,7
7222,22
7223,6
7224,13
7225,9
7226,6
7227,11
7228,14
7229,28
7230,16
7231,16
7232,20
7233,6
7234,16
7235,17
7236,27
7237,6
7238,6
7239,6
7240,9
7241,23
7242,11
7243,2
7244,17
7245,6
7246,6
7247,11
7248,17
7249,14
7250,13
7251,13
7252,9
7253,18
7254,5
7255,14
7256,3
7257,13
7258,12
7259,4
7260,13
7261,7
7262,7
7263,11
7264,14
7265,15
7266,15
7267,8
7268,7
7269,19
7270,10
7271,15
7272,14
7273,12
7274,17
7275,18
7276,14
7277,17
7278,15
7279,16
7280,12
7281,19
7282,18
7283,19
7284,16
7285,5
7286,15
7287,7
7288,13
7289,11
7290,13
7291,13
7292,11
7293,10
7294,4
7295,7
7296,15
7297,11
7298,18
7299,13
7300,11
7301,13
7302,11
7303,3
7304,7
7305,11
7306,3
7307,3
7308,9
7309,7
7310,7
7311,7
7312,7
7313,10
7314,13
7315,5
7316,7
7317,9
7318,10
7319,6
7320,17
7321,15
7322,10
7323,19
7324,15
7325,16
7326,11
7327,14
7328,10
7329,12
7330,10
7331,15
7332,9
7333,10
7334,17
7335,12
7336,6
7337,6
7338,5
7339,13
7340,18
7341,11
7342,16
7343,13
7344,17
7345,12
7346,9
7347,13
7348,15
7349,12
7350,15
7351,10
7352,15
7353,15
7354,8
7355,13
7356,13
7357,9
7358,7
7359,10
7360,18
7361,16
7362,19
7363,15
7364,13
7365,13
7366,16
7367,12
7368,12
7369,16
7370,16
7371,12
7372,11
7373,13
7374,12
7375,11
7376,12
7377,18
7378,16
7379,12
7380,16
7381,13
7382,12
7383,17
7384,12
7385,12
7386,22
7387,18
7388,8
7389,14
7390,2
7391,13
7392,14
7393,13
7394,3
7395,3
7396,12
7397,7
7398,10
7399,15
7400,21
7401,19
7402,18
7403,12
7404,10
7405,19
7406,13
7407,26
7408,14
7409,12
7410,12
7411,9
7412,12
7413,8
7414,10
7415,7
7416,13
7417,11
7418,13
7419,19
7420,15
7421,15
7422,15
7423,13
7424,12
7425,10
7426,21
7427,12
7428,15
7429,21
7430,14
7431,12
7432,6
7433,14
7434,16
7435,15
7436,12
7437,15
7438,6
7439,8
7440,17
7441,11
7442,11
7443,17
7444,10
7445,12
7446,7
7447,25
7448,15
7449,13
7450,16
7451,16
7452,17
7453,16
7454,20
7455,9
7456,9
7457,19
7458,16
7459,12
7460,16
7461,22
7462,17
7463,12
7464,10
7465,21
7466,10
7467,11
7468,17
7469,9
7470,17
7471,12
7472,18
7473,12
7474,14
7475,17
7476,11
7477,13
7478,19
7479,17
7480,5
7481,18
7482,9
7483,12
7484,12
7485,12
7486,18
7487,6
7488,6
7489,11
7490,18
7491,3
7492,5
7493,5
7494,5
7495,5
7496,1
7497,5
7498,6
7499,4
7500,5
7501,2
7502,8
7503,2
7504,8
7505,5
7506,6
7507,10
7508,25
7509,13
7510,17
7511,15
7512,17
7513,10
7514,4
7515,13
7516,5
7517,18
7518,21
7519,13
7520,10
7521,14
7522,16
7523,11
7524,18
7525,5
7526,19
7527,15
7528,11
7529,9
7530,12
7531,2
7532,12
7533,13
7534,16
7535,1
7536,2
7537,12
7538,4
7539,9
7540,1
7541,11
7542,8
7543,13
7544,8
7545,11
7546,5
7547,19
7548,1
7549,4
7550,4
7551,19
7552,11
7553,4
7554,9
7555,6
7556,1
7557,1
7558,18
7559,5
7560,1
7561,20
7562,9
7563,4
7564,5
7565,1
7566,9
7567,13
7568,9
7569,7
7570,5
7571,15
7572,6
7573,8
7574,2
7575,6
7576,5
7577,9
7578,16
7579,7
7580,2
7581,2
7582,15
7583,13
7584,2
7585,5
7586,5
7587,11
7588,9
7589,6
7590,16
7591,9
7592,13
7593,12
7594,11
7595,16
7596,2
7597,9
7598,9
7599,9
7600,8
7601,12
7602,6
7603,9
7604,9
7605,16
7606,7
7607,11
7608,17
7609,10
7610,11
7611,12
7612,14
7613,7
7614,13
7615,12
7616,12
7617,17
7618,17
7619,16
7620,15
7621,11
7622,17
7623,24
7624,6
7625,19
7626,22
7627,11
7628,10
7629,18
7630,7
7631,10
7632,12
7633,17
7634,17
7635,29
7636,13
7637,10
7638,10
7639,9
7640,19
7641,17
7642,12
7643,9
7644,11
7645,9
7646,8
7647,4
7648,3
7649,4
7650,11
7651,11
7652,3
7653,14
7654,6
7655,10
7656,11
7657,10
7658,14
7659,12
7660,11
7661,5
7662,6
7663,10
7664,5
7665,2
7666,11
7667,15
7668,12
7669,10
7670,4
7671,10
7672,11
7673,19
7674,6
7675,5
7676,12
7677,11
7678,6
7679,6
7680,6
7681,6
7682,11
7683,12
7684,6
7685,19
7686,6
7687,16
7688,18
7689,13
7690,21
7691,3
7692,15
7693,13
7694,2
7695,9
7696,9
7697,5
7698,8
7699,10
7700,6
7701,17
7702,19
7703,14
7704,21
7705,11
7706,10
7707,18
7708,14
7709,14
7710,8
7711,14
7712,15
7713,17
7714,12
7715,11
7716,7
7717,10
7718,4
7719,6
7720,10
7721,9
7722,9
7723,12
7724,17
7725,16
7726,22
7727,14
7728,18
7729,13
7730,9
7731,11
7732,15
7733,9
7734,3
7735,18
7736,10
7737,3
7738,3
7739,3
7740,3
7741,20
7742,6
7743,5
7744,5
7745,5
7746,13
7747,13
7748,12
7749,7
7750,12
7751,3
7752,8
7753,14
7754,8
7755,15
7756,13
7757,9
7758,11
7759,8
7760,15
7761,9
7762,9
7763,12
7764,13
7765,19
7766,11
7767,12
7768,9
7769,8
7770,13
7771,10
7772,11
7773,14
7774,17
7775,8
7776,5
7777,11
7778,10
7779,5
7780,10
7781,12
7782,10
7783,10
7784,9
7785,11
7786,10
7787,9
7788,8
7789,5
7790,10
7791,9
7792,10
7793,9
7794,13
7795,15
7796,11
7797,5
7798,10
7799,11
7800,3
7801,16
7802,21
7803,15
7804,17
7805,10
7806,11
7807,19
7808,8
7809,18
7810,10
7811,13
7812,8
7813,15
7814,8
7815,12
7816,12
7817,20
7818,10
7819,10
7820,15
7821,18
7822,13
7823,15
7824,14
7825,9
7826,11
7827,12
7828,11
7829,19
7830,12
7831,11
7832,11
7833,17
7834,13
7835,15
7836,16
7837,12
7838,5
7839,22
7840,11
7841,12
7842,12
7843,7
7844,10
7845,8
7846,15
7847,9
7848,14
7849,7
7850,11
7851,12
7852,10
7853,11
7854,19
7855,22
7856,5
7857,5
7858,5
7859,12
7860,10
7861,11
7862,22
7863,17
7864,17
7865,16
7866,9
7867,5
7868,14
7869,12
7870,12
7871,5
7872,4
7873,9
7874,5
7875,9
7876,5
7877,6
7878,9
7879,6
7880,9
7881,6
7882,8
7883,9
7884,5
7885,6
7886,6
7887,9
7888,5
7889,6
7890,10
7891,5
7892,10
7893,8
7894,8
7895,8
7896,11
7897,7
7898,14
7899,10
7900,8
7901,7
7902,9
7903,11
7904,5
7905,10
7906,3
7907,13
7908,21
7909,9
7910,18
7911,11
7912,8
7913,5
7914,9
7915,8
7916,11
7917,14
7918,19
7919,13
7920,10
7921,2
7922,8
7923,8
7924,10
7925,1
7926,9
7927,10
7928,17
7929,9
7930,1
7931,1
7932,11
7933,5
7934,1
7935,9
7936,10
7937,2
7938,7
7939,5
7940,12
7941,9
7942,10
7943,14
7944,2
7945,11
7946,12
7947,11
7948,10
7949,14
7950,13
7951,11
7952,7
7953,9
7954,10
7955,10
7956,11
7957,8
7958,1
7959,8
7960,13
7961,8
7962,10
7963,9
7964,8
7965,9
7966,15
7967,12
7968,15
7969,11
7970,10
7971,4
7972,14
7973,11
7974,5
7975,5
7976,4
7977,12
7978,13
7979,18
7980,6
7981,10
7982,12
7983,11
7984,13
7985,12
7986,12
7987,11
7988,10
7989,11
7990,12
7991,10
7992,5
7993,20
7994,18
7995,10
7996,15
7997,12
7998,16
7999,16
8000,13
8001,13
8002,15
8003,9
8004,16
8005,16
8006,25
8007,3
8008,17
8009,18
8010,6
8011,6
8012,4
8013,6
8014,5
8015,11
8016,7
8017,1
8018,13
8019,13
8020,9
8021,21
8022,17
8023,12
8024,19
8025,16
8026,13
8027,17
8028,9
8029,23
8030,20
8031,12
8032,14
8033,19
8034,8
8035,9
8036,13
8037,13
8038,1
8039,16
8040,11
8041,9
8042,1
8043,5
8044,2
8045,12
8046,14
8047,3
8048,9
8049,13
8050,13
8051,9
8052,6
8053,3
8054,16
8055,6
8056,13
8057,9
8058,11
8059,9
8060,4
8061,10
8062,1
8063,1
8064,13
8065,1
8066,2
8067,15
8068,10
8069,12
8070,14
8071,10
8072,13
8073,13
8074,14
8075,11
8076,10
8077,13
8078,8
8079,14
8080,10
8081,11
8082,14
8083,20
8084,10
8085,12
8086,11
8087,10
8088,10
8089,17
8090,12
8091,12
8092,26
8093,16
8094,14
8095,2
8096,2
8097,18
8098,5
8099,7
8100,16
8101,9
8102,9
8103,7
8104,10
8105,11
8106,14
8107,2
8108,14
8109,15
8110,11
8111,14
8112,11
8113,14
8114,8
8115,13
8116,10
8117,9
8118,7
8119,4
8120,16
8121,16
8122,12
8123,14
8124,13
8125,16
8126,19
8127,19
8128,16
8129,16
8130,13
8131,17
8132,21
8133,20
8134,14
8135,20
8136,14
8137,10
8138,15
8139,13
8140,20
8141,21
8142,11
8143,8
8144,17
8145,8
8146,8
8147,9
8148,23
8149,7
8150,9
8151,8
8152,11
8153,7
8154,17
8155,13
8156,12
8157,8
8158,8
8159,17
8160,13
8161,11
8162,14
8163,8
8164,7
8165,14
8166,14
8167,11
8168,13
8169,11
8170,9
8171,21
8172,18
8173,20
8174,15
8175,16
8176,12
8177,18
8178,10
8179,9
8180,6
8181,6
8182,6
8183,3
8184,11
8185,5
8186,13
8187,1
8188,1
8189,1
8190,8
8191,2
8192,4
8193,9
8194,14
8195,1
8196,2
8197,2
8198,9
8199,13
8200,12
8201,11
8202,2
8203,12
8204,1
8205,11
8206,12
8207,7
8208,11
8209,11
8210,11
8211,9
8212,12
8213,8
8214,19
8215,7
8216,8
8217,8
8218,9
8219,8
8220,8
8221,9
8222,13
8223,5
8224,13
8225,8
8226,9
8227,13
8228,11
8229,15
8230,12
8231,14
8232,8
8233,17
8234,14
8235,12
8236,18
8237,10
8238,12
8239,8
8240,6
8241,9
8242,14
8243,7
8244,16
8245,7
8246,6
8247,23
8248,9
8249,10
8250,3
8251,16
8252,6
8253,8
8254,9
8255,9
8256,13
8257,12
8258,11
8259,20
8260,22
8261,18
8262,13
8263,8
8264,10
8265,11
8266,10
8267,9
8268,11
8269,11
8270,12
8271,13
8272,11
8273,13
8274,15
8275,11
8276,10
8277,11
8278,18
8279,13
8280,15
8281,3
8282,15
8283,3
8284,8
8285,12
8286,13
8287,7
8288,4
8289,10
8290,12
8291,21
8292,15
8293,14
8294,10
8295,12
8296,11
8297,9
8298,10
8299,9
8300,9
8301,22
8302,19
8303,22
8304,12
8305,12
8306,14
8307,17
8308,17
8309,14
8310,9
8311,6
8312,9
8313,8
8314,13
8315,14
8316,11
8317,15
8318,12
8319,12
8320,13
8321,11
8322,7
8323,5
8324,5
8325,6
8326,10
8327,13
8328,16
8329,12
8330,17
8331,13
8332,10
8333,2
8334,4
8335,16
8336,8
8337,12
8338,5
8339,8
8340,6
8341,5
8342,7
8343,3
8344,9
8345,3
8346,4
8347,4
8348,4
8349,7
8350,3
8351,16
8352,9
8353,11
8354,10
8355,11
8356,12
8357,10
8358,12
8359,6
8360,8
8361,10
8362,6
8363,10
8364,8
8365,18
8366,8
8367,6
8368,8
8369,11
8370,14
8371,16
8372,13
8373,22
8374,24
8375,5
8376,12
8377,1
8378,9
8379,11
8380,20
8381,16
8382,14
8383,18
8384,13
8385,11
8386,9
8387,10
8388,10
8389,14
8390,9
8391,5
8392,11
8393,8
8394,12
8395,13
8396,13
8397,14
8398,13
8399,12
8400,20
8401,12
8402,17
8403,12
8404,14
8405,7
8406,1
8407,11
8408,15
8409,2
8410,5
8411,7
8412,14
8413,4
8414,10
8415,16
8416,14
8417,8
8418,8
8419,8
8420,7
8421,11
8422,12
8423,11
8424,15
8425,14
8426,12
8427,11
8428,11
8429,12
8430,12
8431,12
8432,12
8433,5
8434,10
8435,11
8436,11
8437,9
8438,3
8439,11
8440,19
8441,4
8442,9
8443,5
8444,10
8445,5
8446,5
8447,11
8448,5
8449,8
8450,6
8451,6
8452,5
8453,5
8454,5
8455,5
8456,6
8457,10
8458,8
8459,6
8460,5
8461,16
8462,5
8463,7
8464,14
8465,5
8466,5
8467,10
8468,5
8469,5
8470,8
8471,15
8472,5
8473,5
8474,12
8475,11
8476,9
8477,17
8478,5
8479,10
8480,13
8481,13
8482,6
8483,9
8484,16
8485,10
8486,4
8487,12
8488,12
8489,14
8490,16
8491,9
8492,10
8493,21
8494,25
8495,7
8496,9
8497,13
8498,9
8499,11
8500,8
8501,7
8502,9
8503,8
8504,9
8505,8
8506,2
8507,16
8508,2
8509,8
8510,9
8511,9
8512,9
8513,8
8514,7
8515,13
8516,15
8517,9
8518,7
8519,9
8520,1
8521,18
8522,8
8523,11
8524,15
8525,9
8526,15
8527,11
8528,6
8529,11
8530,12
8531,7
8532,9
8533,19
8534,9
8535,18
8536,11
8537,15
8538,10
8539,7
8540,8
8541,12
8542,10
8543,9
8544,15
8545,15
8546,10
8547,9
8548,16
8549,18
8550,6
8551,11
8552,11
8553,3
8554,14
8555,10
8556,18
8557,16
8558,20
8559,9
8560,14
8561,12
8562,12
8563,11
8564,13
8565,8
8566,5
8567,12
8568,13
8569,14
8570,9
8571,4
8572,4
8573,12
8574,5
8575,4
8576,5
8577,7
8578,7
8579,7
8580,8
8581,5
8582,6
8583,18
8584,10
8585,5
8586,9
8587,9
