Student_IDs,Occupancy
5792,8
5793,14
5794,15
5795,3
5796,19
5797,8
5798,4
5799,3
5800,3
5801,3
5802,15
5803,11
5804,20
5805,3
5806,16
5807,13
5808,3
5809,3
5810,14
5811,19
5812,16
5813,6
5814,16
5815,18
5816,7
5817,9
5818,13
5819,15
5820,20
5821,15
5822,14
5823,12
5824,9
5825,8
5826,11
5827,10
5828,10
5829,19
5830,2
5831,24
5832,15
5833,11
5834,9
5835,10
5836,9
5837,14
5838,14
5839,9
5840,8
5841,15
5842,13
5843,8
5844,11
5845,14
5846,6
5847,16
5848,12
5849,6
5850,12
5851,11
5852,17
5853,7
5854,12
5855,8
5856,18
5857,11
5858,13
5859,9
5860,12
5861,12
5862,13
5863,14
5864,11
5865,18
5866,8
5867,12
5868,11
5869,20
5870,6
5871,14
5872,13
5873,8
5874,11
5875,12
5876,13
5877,8
5878,20
5879,15
5880,14
5881,9
5882,10
5883,10
5884,10
5885,17
5886,13
5887,6
5888,28
5889,11
5890,16
5891,8
5892,16
5893,8
5894,16
5895,14
5896,7
5897,11
5898,9
5899,16
5900,9
5901,9
5902,12
5903,9
5904,12
5905,9
5906,15
5907,11
5908,16
5909,11
5910,11
5911,17
5912,9
5913,12
5914,16
5915,13
5916,19
5917,14
5918,12
5919,17
5920,16
5921,17
5922,20
5923,18
5924,9
5925,15
5926,19
5927,19
5928,17
5929,15
5930,14
5931,12
5932,17
5933,17
5934,35
5935,8
5936,13
5937,14
5938,8
5939,11
5940,9
5941,12
5942,9
5943,12
5944,10
5945,7
5946,7
5947,13
5948,12
5949,8
5950,17
5951,12
5952,17
5953,9
5954,11
5955,11
5956,13
5957,7
5958,17
5959,11
5960,6
5961,5
5962,7
5963,7
5964,15
5965,11
5966,9
5967,5
5968,9
5969,9
5970,6
5971,11
5972,6
5973,10
5974,16
5975,10
5976,12
5977,13
5978,13
5979,17
5980,14
5981,11
5982,10
5983,10
5984,11
5985,11
5986,1
5987,8
5988,16
5989,4
5990,7
5991,6
5992,11
5993,17
5994,11
5995,18
5996,18
5997,15
5998,7
5999,11
6000,10
6001,9
6002,10
6003,12
6004,12
6005,12
6006,11
6007,12
6008,19
6009,7
6010,15
6011,3
6012,10
6013,9
6014,8
6015,8
6016,19
6017,6
6018,3
6019,3
6020,8
6021,8
6022,10
6023,12
6024,7
6025,8
6026,11
6027,17
6028,17
6029,7
6030,11
6031,12
6032,12
6033,6
6034,12
6035,17
6036,3
6037,19
6038,15
6039,17
6040,10
6041,7
6042,9
6043,17
6044,13
6045,19
6046,14
6047,17
6048,17
6049,6
6050,12
6051,13
6052,16
6053,3
6054,11
6055,11
6056,10
6057,10
6058,9
6059,14
6060,17
6061,17
6062,13
6063,17
6064,3
6065,2
6066,2
6067,2
6068,9
6069,6
6070,11
6071,14
6072,13
6073,2
6074,13
6075,10
6076,11
6077,10
6078,14
6079,12
6080,12
6081,12
6082,11
6083,14
6084,11
6085,10
6086,9
6087,17
6088,14
6089,14
6090,6
6091,8
6092,7
6093,7
6094,10
6095,14
6096,9
6097,17
6098,21
6099,2
6100,17
6101,10
6102,12
6103,18
6104,14
6105,18
6106,14
6107,9
6108,10
6109,21
6110,9
6111,11
6112,16
6113,14
6114,5
6115,15
6116,18
6117,8
6118,6
6119,4
6120,20
6121,18
6122,17
6123,17
6124,15
6125,16
6126,9
6127,15
6128,8
6129,13
6130,17
6131,12
6132,15
6133,11
6134,14
6135,16
6136,18
6137,18
6138,3
6139,9
6140,11
6141,19
6142,11
6143,20
6144,13
6145,8
6146,23
6147,11
6148,18
6149,8
6150,5
6151,7
6152,2
6153,8
6154,8
6155,16
6156,14
6157,11
6158,19
6159,11
6160,11
6161,9
6162,16
6163,4
6164,8
6165,11
6166,12
6167,14
6168,9
6169,5
6170,23
6171,11
6172,9
6173,25
6174,15
6175,9
6176,10
6177,7
6178,19
6179,11
6180,18
6181,9
6182,17
6183,8
6184,10
6185,12
6186,11
6187,9
6188,7
6189,17
6190,11
6191,4
6192,6
6193,11
6194,11
6195,11
6196,12
6197,27
6198,16
6199,14
6200,12
6201,16
6202,10
6203,13
6204,14
6205,6
6206,6
6207,14
6208,13
6209,11
6210,20
6211,15
6212,8
6213,2
6214,5
6215,23
6216,14
6217,17
6218,8
6219,5
6220,23
6221,12
6222,14
6223,20
6224,11
6225,18
6226,18
6227,11
6228,2
6229,12
6230,2
6231,2
6232,2
6233,2
6234,9
6235,2
6236,19
6237,21
6238,12
6239,16
6240,3
6241,10
6242,12
6243,11
6244,11
6245,13
6246,2
6247,10
6248,5
6249,10
6250,22
6251,16
6252,6
6253,2
6254,12
6255,15
6256,3
6257,11
6258,11
6259,14
6260,3
6261,17
6262,4
6263,9
6264,16
6265,15
6266,11
6267,14
6268,11
6269,16
6270,12
6271,13
6272,6
6273,7
6274,8
6275,10
6276,6
6277,7
6278,7
6279,8
6280,13
6281,1
6282,19
6283,6
6284,19
6285,16
6286,10
6287,19
6288,15
6289,19
6290,17
6291,14
6292,18
6293,13
6294,4
6295,19
6296,5
6297,11
6298,12
6299,17
6300,12
6301,5
6302,13
6303,3
6304,8
6305,13
6306,18
6307,8
6308,17
6309,12
6310,13
6311,8
6312,13
6313,15
6314,15
6315,16
6316,12
6317,9
6318,8
6319,5
6320,16
6321,9
6322,9
6323,19
6324,11
6325,5
6326,15
6327,19
6328,10
6329,14
6330,16
6331,12
6332,7
6333,16
6334,8
6335,11
6336,15
6337,28
6338,12
6339,18
6340,6
6341,10
6342,12
6343,12
6344,15
6345,16
6346,11
6347,4
6348,8
6349,7
6350,11
6351,12
6352,9
6353,8
6354,12
6355,9
6356,11
6357,7
6358,18
6359,13
6360,6
6361,9
6362,14
6363,9
6364,8
6365,10
6366,15
6367,8
6368,11
6369,10
6370,15
6371,16
6372,10
6373,16
6374,6
6375,13
6376,11
6377,6
6378,9
6379,7
6380,13
6381,19
6382,13
6383,15
6384,10
6385,9
6386,12
6387,11
6388,13
6389,16
6390,13
6391,13
6392,6
6393,12
6394,18
6395,18
6396,12
6397,10
6398,10
6399,10
6400,11
6401,6
6402,6
6403,7
6404,15
6405,5
6406,12
6407,14
6408,5
6409,16
6410,12
6411,14
6412,12
6413,14
6414,7
6415,16
6416,17
6417,13
6418,4
6419,16
6420,12
6421,9
6422,8
6423,10
6424,8
6425,12
6426,10
6427,5
6428,10
6429,3
6430,20
6431,2
6432,7
6433,22
6434,10
6435,11
6436,15
6437,14
6438,10
6439,10
6440,10
6441,21
6442,16
6443,2
6444,3
6445,14
6446,13
6447,9
6448,7
6449,16
6450,7
6451,6
6452,11
6453,16
6454,9
6455,8
6456,10
6457,12
6458,14
6459,11
6460,3
6461,9
6462,11
6463,22
6464,17
6465,14
6466,15
6467,15
6468,15
6469,7
6470,10
6471,11
6472,8
6473,7
6474,12
6475,24
6476,10
6477,16
6478,5
6479,18
6480,5
6481,5
6482,12
6483,10
6484,12
6485,5
6486,9
6487,15
6488,7
6489,16
6490,10
6491,10
6492,8
6493,13
6494,13
6495,8
6496,8
6497,15
6498,14
6499,8
6500,12
6501,7
6502,12
6503,14
6504,8
6505,5
6506,13
6507,19
6508,8
6509,12
6510,6
6511,10
6512,13
6513,19
6514,14
6515,7
6516,6
6517,15
6518,10
6519,11
6520,7
6521,11
6522,14
6523,15
6524,13
6525,11
6526,19
6527,20
6528,19
6529,12
6530,17
6531,13
6532,11
6533,14
6534,11
6535,12
6536,7
6537,11
6538,18
6539,12
6540,11
6541,18
6542,14
6543,10
6544,12
6545,11
6546,3
6547,15
6548,9
6549,9
6550,7
6551,20
6552,16
6553,10
6554,17
6555,8
6556,14
6557,12
6558,10
6559,8
6560,13
6561,10
6562,20
6563,13
6564,8
6565,10
6566,16
6567,9
6568,9
6569,11
6570,10
6571,10
6572,9
6573,10
6574,12
6575,10
6576,8
6577,11
6578,8
6579,12
6580,11
6581,6
6582,9
6583,22
6584,16
6585,7
6586,12
6587,12
6588,5
6589,7
6590,8
6591,7
6592,11
6593,18
6594,11
6595,4
6596,7
6597,8
6598,13
6599,17
6600,7
6601,20
6602,7
6603,18
6604,14
6605,11
6606,7
6607,7
6608,14
6609,10
6610,7
6611,9
6612,23
6613,13
6614,15
6615,11
6616,14
6617,22
6618,7
6619,2
6620,8
6621,12
6622,8
6623,10
6624,9
6625,14
6626,14
6627,5
6628,11
6629,20
6630,13
6631,14
6632,18
6633,13
6634,13
6635,6
6636,3
6637,11
6638,8
6639,8
6640,18
6641,16
6642,14
6643,6
6644,9
6645,10
6646,10
6647,10
6648,10
6649,12
6650,19
6651,12
6652,12
6653,13
6654,23
6655,10
6656,5
6657,13
6658,10
6659,8
6660,12
6661,9
6662,14
6663,6
6664,14
6665,14
6666,19
6667,15
6668,7
6669,13
6670,11
6671,6
6672,13
6673,11
6674,20
6675,17
6676,15
6677,20
6678,14
6679,19
6680,11
6681,12
6682,14
6683,11
6684,10
6685,7
6686,12
6687,12
6688,10
6689,13
6690,10
6691,10
6692,4
6693,12
6694,13
6695,13
6696,10
6697,9
6698,13
6699,9
6700,11
6701,6
6702,14
6703,21
6704,7
6705,12
6706,6
6707,14
6708,11
6709,11
6710,12
6711,15
6712,11
6713,15
6714,17
6715,11
6716,13
6717,11
6718,9
6719,3
6720,15
6721,6
6722,10
6723,15
6724,9
6725,12
6726,7
6727,13
6728,17
6729,14
6730,16
6731,12
6732,7
6733,21
6734,5
6735,10
6736,9
6737,10
6738,15
6739,12
6740,6
6741,15
6742,11
6743,5
6744,8
6745,10
6746,9
6747,13
6748,7
6749,11
6750,19
6751,12
6752,11
6753,11
6754,15
6755,11
6756,13
6757,10
6758,11
6759,11
6760,18
6761,17
6762,7
6763,7
6764,7
6765,7
6766,7
6767,9
6768,6
6769,6
6770,6
6771,17
6772,10
6773,15
6774,9
6775,9
6776,9
6777,15
6778,7
6779,15
6780,4
6781,17
6782,4
6783,13
6784,10
6785,4
6786,5
6787,5
6788,4
6789,4
6790,4
6791,5
6792,4
6793,16
6794,6
6795,14
6796,14
6797,13
6798,14
6799,9
6800,12
6801,13
6802,13
6803,14
6804,9
6805,15
6806,11
6807,13
6808,15
6809,11
6810,7
6811,14
6812,19
6813,9
6814,9
6815,10
6816,7
6817,10
6818,10
6819,4
6820,8
6821,10
6822,10
6823,9
6824,9
6825,9
6826,12
6827,14
6828,7
6829,14
6830,3
6831,17
6832,10
6833,9
6834,8
6835,11
6836,6
6837,14
6838,18
6839,16
6840,13
6841,12
6842,16
6843,15
6844,12
6845,15
6846,12
6847,18
6848,9
6849,13
6850,11
6851,12
6852,8
6853,2
6854,6
6855,11
6856,15
6857,4
6858,16
6859,13
6860,10
6861,8
6862,9
6863,11
6864,9
6865,8
6866,9
6867,9
6868,11
6869,6
6870,8
6871,8
6872,27
6873,9
6874,15
6875,13
6876,19
6877,19
6878,14
6879,11
6880,13
6881,6
6882,14
6883,19
6884,7
6885,13
6886,12
6887,11
6888,6
6889,16
6890,7
6891,9
6892,14
6893,16
6894,15
6895,19
6896,14
6897,11
6898,15
6899,17
6900,15
6901,10
6902,13
6903,12
6904,7
6905,12
6906,18
6907,17
6908,7
6909,6
6910,21
6911,11
6912,23
6913,14
6914,18
6915,10
6916,15
6917,14
6918,9
6919,16
6920,16
6921,13
6922,7
6923,6
6924,11
6925,7
6926,13
6927,17
6928,11
6929,14
6930,16
6931,18
6932,22
6933,16
6934,18
6935,15
6936,11
6937,13
6938,17
6939,3
6940,13
6941,5
6942,11
6943,5
6944,7
6945,6
6946,16
6947,19
6948,13
6949,11
6950,4
6951,13
6952,12
6953,13
6954,14
6955,17
6956,21
6957,8
6958,7
6959,14
6960,11
6961,15
6962,22
6963,18
6964,13
6965,7
6966,13
6967,3
6968,19
6969,4
6970,8
6971,9
6972,16
6973,12
6974,11
6975,17
6976,11
6977,9
6978,16
6979,12
6980,14
6981,7
6982,7
6983,2
6984,15
6985,12
6986,16
6987,15
6988,18
6989,15
6990,13
6991,5
6992,14
6993,6
6994,8
6995,18
6996,3
6997,9
6998,10
6999,10
7000,17
7001,16
7002,19
7003,7
7004,19
7005,14
7006,13
7007,16
7008,11
7009,11
7010,12
7011,14
7012,6
7013,11
7014,14
7015,10
7016,10
7017,6
7018,15
7019,16
7020,6
7021,24
7022,17
7023,19
7024,13
7025,9
7026,16
7027,12
7028,8
7029,12
7030,17
7031,15
7032,14
7033,11
7034,11
7035,11
7036,11
7037,15
7038,15
7039,14
7040,14
7041,16
7042,13
7043,11
7044,11
7045,12
7046,11
7047,10
7048,12
7049,7
7050,13
7051,18
7052,17
7053,36
7054,7
7055,9
7056,14
7057,13
7058,14
7059,13
7060,14
7061,10
7062,14
7063,8
7064,16
7065,11
7066,8
7067,8
7068,15
7069,9
7070,8
7071,9
7072,5
7073,8
7074,9
7075,15
7076,15
7077,17
7078,12
7079,19
7080,11
7081,6
7082,11
7083,15
7084,18
7085,12
7086,11
7087,5
7088,17
7089,15
7090,18
7091,10
7092,13
7093,23
7094,12
7095,27
7096,15
7097,16
7098,10
7099,13
7100,16
7101,10
7102,12
7103,13
7104,9
7105,16
7106,12
7107,3
7108,5
7109,8
7110,10
7111,5
7112,5
7113,8
7114,14
7115,7
7116,19
7117,9
7118,15
7119,9
7120,9
7121,9
7122,12
7123,12
7124,11
7125,19
7126,5
7127,9
7128,16
7129,14
7130,14
7131,7
7132,7
7133,14
7134,8
7135,8
7136,5
7137,11
7138,18
7139,9
7140,3
7141,8
7142,1
7143,19
7144,16
7145,2
7146,17
7147,7
7148,7
7149,10
7150,13
7151,17
7152,3
7153,21
7154,11
7155,10
7156,17
7157,2
7158,1
7159,10
7160,12
7161,1
7162,6
7163,2
7164,12
7165,1
7166,1
7167,26
7168,2
7169,7
7170,6
7171,12
7172,8
7173,9
7174,12
7175,13
7176,15
7177,6
7178,13
7179,12
7180,18
7181,14
7182,12
7183,8
7184,11
7185,10
7186,10
7187,15
7188,21
7189,8
7190,10
7191,18
7192,12
7193,10
7194,10
7195,12
7196,9
7197,8
7198,11
7199,7
7200,8
7201,10
7202,10
7203,11
7204,5
7205,6
7206,7
7207,14
7208,18
7209,13
7210,5
7211,14
7212,11
7213,15
7214,16
7215,13
7216,8
7217,9
7218,10
7219,13
7220,9
7221,4
7222,6
7223,22
7224,6
7225,12
7226,9
7227,6
7228,11
7229,13
7230,28
7231,16
7232,16
7233,20
7234,6
7235,16
7236,16
7237,27
7238,6
7239,6
7240,6
7241,8
7242,22
7243,11
7244,2
7245,18
7246,6
7247,6
7248,11
7249,17
7250,14
7251,13
7252,13
7253,9
7254,18
7255,4
7256,14
7257,3
7258,13
7259,12
7260,4
7261,13
7262,7
7263,7
7264,12
7265,14
7266,15
7267,15
7268,8
7269,7
7270,19
7271,10
7272,14
7273,14
7274,12
7275,16
7276,19
7277,15
7278,18
7279,14
7280,16
7281,11
7282,19
7283,18
7284,19
7285,16
7286,6
7287,15
7288,7
7289,13
7290,11
7291,13
7292,13
7293,11
7294,10
7295,4
7296,7
7297,14
7298,11
7299,18
7300,13
7301,11
7302,13
7303,10
7304,3
7305,7
7306,11
7307,3
7308,3
7309,9
7310,6
7311,7
7312,8
7313,7
7314,10
7315,13
7316,5
7317,6
7318,9
7319,10
7320,6
7321,18
7322,15
7323,11
7324,19
7325,15
7326,16
7327,11
7328,14
7329,10
7330,11
7331,10
7332,15
7333,9
7334,11
7335,18
7336,12
7337,6
7338,5
7339,5
7340,12
7341,18
7342,11
7343,16
7344,13
7345,17
7346,12
7347,9
7348,12
7349,16
7350,12
7351,15
7352,10
7353,15
7354,15
7355,8
7356,13
7357,13
7358,9
7359,7
7360,10
7361,18
7362,16
7363,19
7364,16
7365,14
7366,13
7367,16
7368,12
7369,12
7370,15
7371,16
7372,12
7373,11
7374,13
7375,11
7376,12
7377,13
7378,18
7379,16
7380,13
7381,16
7382,12
7383,12
7384,17
7385,13
7386,12
7387,22
7388,18
7389,8
7390,15
7391,2
7392,13
7393,14
7394,14
7395,3
7396,3
7397,12
7398,6
7399,10
7400,15
7401,20
7402,19
7403,17
7404,13
7405,10
7406,19
7407,13
7408,25
7409,14
7410,12
7411,12
7412,10
7413,12
7414,8
7415,10
7416,7
7417,13
7418,11
7419,13
7420,18
7421,15
7422,16
7423,15
7424,13
7425,12
7426,10
7427,21
7428,12
7429,15
7430,20
7431,14
7432,13
7433,6
7434,14
7435,15
7436,14
7437,12
7438,15
7439,6
7440,7
7441,18
7442,10
7443,11
7444,17
7445,10
7446,12
7447,7
7448,25
7449,15
7450,13
7451,16
7452,15
7453,17
7454,17
7455,19
7456,9
7457,8
7458,19
7459,16
7460,12
7461,16
7462,23
7463,18
7464,12
7465,10
7466,22
7467,10
7468,11
7469,17
7470,9
7471,16
7472,12
7473,18
7474,12
7475,14
7476,17
7477,11
7478,13
7479,18
7480,17
7481,5
7482,18
7483,9
7484,12
7485,12
7486,12
7487,18
7488,6
7489,6
7490,12
7491,18
7492,3
7493,5
7494,5
7495,5
7496,5
7497,1
7498,5
7499,6
7500,4
7501,5
7502,2
7503,8
7504,2
7505,7
7506,5
7507,6
7508,10
7509,25
7510,14
7511,17
7512,16
7513,17
7514,10
7515,4
7516,12
7517,5
7518,18
7519,21
7520,12
7521,10
7522,14
7523,15
7524,11
7525,18
7526,5
7527,19
7528,14
7529,11
7530,9
7531,12
7532,2
7533,13
7534,13
7535,16
7536,1
7537,2
7538,12
7539,4
7540,9
7541,1
7542,11
7543,8
7544,13
7545,8
7546,11
7547,5
7548,19
7549,1
7550,4
7551,4
7552,20
7553,12
7554,4
7555,9
7556,5
7557,1
7558,1
7559,17
7560,4
7561,1
7562,20
7563,9
7564,4
7565,6
7566,1
7567,9
7568,14
7569,9
7570,7
7571,5
7572,15
7573,5
7574,8
7575,2
7576,6
7577,5
7578,9
7579,16
7580,7
7581,2
7582,2
7583,16
7584,13
7585,2
7586,5
7587,5
7588,12
7589,9
7590,5
7591,16
7592,9
7593,14
7594,12
7595,11
7596,16
7597,2
7598,8
7599,10
7600,9
7601,8
7602,12
7603,6
7604,9
7605,10
7606,15
7607,6
7608,12
7609,18
7610,10
7611,10
7612,12
7613,13
7614,7
7615,14
7616,11
7617,12
7618,17
7619,17
7620,16
7621,15
7622,11
7623,17
7624,24
7625,6
7626,19
7627,22
7628,11
7629,10
7630,19
7631,8
7632,10
7633,11
7634,17
7635,17
7636,28
7637,13
7638,10
7639,10
7640,9
7641,19
7642,17
7643,11
7644,9
7645,11
7646,9
7647,8
7648,4
7649,3
7650,3
7651,11
7652,12
7653,3
7654,15
7655,6
7656,11
7657,11
7658,10
7659,14
7660,11
7661,11
7662,4
7663,5
7664,9
7665,5
7666,2
7667,11
7668,15
7669,12
7670,10
7671,3
7672,11
7673,10
7674,19
7675,6
7676,6
7677,12
7678,11
7679,6
7680,6
7681,6
7682,6
7683,11
7684,12
7685,6
7686,18
7687,6
7688,15
7689,18
7690,14
7691,21
7692,3
7693,15
7694,13
7695,3
7696,9
7697,9
7698,5
7699,8
7700,10
7701,6
7702,16
7703,19
7704,13
7705,22
7706,11
7707,10
7708,18
7709,14
7710,14
7711,8
7712,14
7713,14
7714,17
7715,12
7716,11
7717,7
7718,10
7719,4
7720,6
7721,9
7722,9
7723,10
7724,12
7725,17
7726,16
7727,22
7728,13
7729,19
7730,13
7731,8
7732,11
7733,16
7734,9
7735,3
7736,18
7737,10
7738,3
7739,3
7740,4
7741,3
7742,20
7743,5
7744,5
7745,5
7746,5
7747,12
7748,13
7749,11
7750,8
7751,12
7752,3
7753,8
7754,13
7755,9
7756,15
7757,13
7758,9
7759,11
7760,8
7761,15
7762,9
7763,9
7764,12
7765,13
7766,20
7767,11
7768,12
7769,9
7770,8
7771,13
7772,10
7773,11
7774,14
7775,17
7776,8
7777,6
7778,11
7779,10
7780,6
7781,9
7782,12
7783,10
7784,10
7785,9
7786,11
7787,10
7788,9
7789,7
7790,4
7791,9
7792,8
7793,10
7794,9
7795,14
7796,15
7797,11
7798,5
7799,9
7800,10
7801,4
7802,16
7803,21
7804,15
7805,17
7806,10
7807,11
7808,18
7809,8
7810,18
7811,9
7812,14
7813,8
7814,15
7815,8
7816,12
7817,13
7818,20
7819,11
7820,10
7821,15
7822,18
7823,12
7824,15
7825,15
7826,9
7827,11
7828,12
7829,12
7830,19
7831,12
7832,10
7833,12
7834,17
7835,13
7836,15
7837,16
7838,12
7839,5
7840,22
7841,11
7842,13
7843,12
7844,7
7845,10
7846,9
7847,15
7848,10
7849,14
7850,7
7851,10
7852,12
7853,10
7854,11
7855,19
7856,21
7857,5
7858,5
7859,5
7860,12
7861,10
7862,11
7863,22
7864,17
7865,17
7866,16
7867,9
7868,5
7869,14
7870,12
7871,12
7872,5
7873,4
7874,9
7875,5
7876,9
7877,6
7878,6
7879,9
7880,6
7881,9
7882,6
7883,9
7884,9
7885,5
7886,6
7887,6
7888,10
7889,6
7890,5
7891,10
7892,6
7893,10
7894,8
7895,8
7896,9
7897,11
7898,7
7899,14
7900,10
7901,8
7902,7
7903,8
7904,11
7905,5
7906,10
7907,3
7908,13
7909,21
7910,10
7911,18
7912,12
7913,8
7914,5
7915,9
7916,7
7917,11
7918,14
7919,19
7920,13
7921,10
7922,3
7923,7
7924,8
7925,10
7926,1
7927,9
7928,9
7929,16
7930,9
7931,1
7932,1
7933,11
7934,5
7935,1
7936,9
7937,11
7938,2
7939,7
7940,5
7941,12
7942,10
7943,10
7944,14
7945,2
7946,11
7947,12
7948,11
7949,9
7950,14
7951,13
7952,12
7953,7
7954,9
7955,10
7956,10
7957,11
7958,8
7959,1
7960,8
7961,13
7962,9
7963,10
7964,9
7965,7
7966,9
7967,16
7968,12
7969,16
7970,10
7971,10
7972,4
7973,14
7974,11
7975,5
7976,5
7977,4
7978,12
7979,13
7980,19
7981,6
7982,10
7983,12
7984,11
7985,13
7986,13
7987,12
7988,11
7989,10
7990,11
7991,12
7992,11
7993,5
7994,20
7995,19
7996,10
7997,15
7998,12
7999,16
8000,16
8001,13
8002,13
8003,16
8004,9
8005,17
8006,17
8007,24
8008,3
8009,17
8010,18
8011,6
8012,6
8013,4
8014,6
8015,5
8016,11
8017,7
8018,1
8019,13
8020,13
8021,9
8022,21
8023,18
8024,12
8025,19
8026,16
8027,14
8028,17
8029,9
8030,23
8031,20
8032,13
8033,14
8034,19
8035,8
8036,9
8037,13
8038,13
8039,1
8040,17
8041,11
8042,9
8043,1
8044,5
8045,2
8046,12
8047,14
8048,3
8049,9
8050,13
8051,13
8052,10
8053,6
8054,3
8055,16
8056,6
8057,13
8058,8
8059,11
8060,9
8061,5
8062,10
8063,1
8064,1
8065,13
8066,1
8067,2
8068,16
8069,10
8070,12
8071,14
8072,10
8073,12
8074,14
8075,15
8076,11
8077,9
8078,13
8079,8
8080,14
8081,10
8082,11
8083,15
8084,20
8085,9
8086,12
8087,11
8088,10
8089,10
8090,16
8091,12
8092,12
8093,24
8094,16
8095,13
8096,2
8097,2
8098,18
8099,5
8100,7
8101,16
8102,8
8103,9
8104,7
8105,11
8106,11
8107,14
8108,2
8109,15
8110,15
8111,12
8112,15
8113,11
8114,13
8115,8
8116,13
8117,10
8118,9
8119,7
8120,5
8121,16
8122,16
8123,12
8124,14
8125,13
8126,15
8127,19
8128,19
8129,16
8130,17
8131,13
8132,17
8133,21
8134,20
8135,14
8136,20
8137,14
8138,10
8139,15
8140,13
8141,20
8142,21
8143,11
8144,7
8145,17
8146,8
8147,8
8148,9
8149,22
8150,7
8151,8
8152,7
8153,11
8154,7
8155,17
8156,13
8157,12
8158,8
8159,9
8160,16
8161,13
8162,11
8163,13
8164,8
8165,7
8166,14
8167,14
8168,11
8169,13
8170,11
8171,8
8172,22
8173,18
8174,21
8175,15
8176,15
8177,12
8178,19
8179,10
8180,9
8181,6
8182,5
8183,6
8184,3
8185,11
8186,5
8187,13
8188,1
8189,1
8190,1
8191,8
8192,2
8193,4
8194,9
8195,14
8196,1
8197,2
8198,2
8199,9
8200,13
8201,12
8202,11
8203,2
8204,12
8205,1
8206,11
8207,12
8208,7
8209,12
8210,11
8211,11
8212,9
8213,11
8214,8
8215,20
8216,7
8217,8
8218,8
8219,9
8220,8
8221,8
8222,9
8223,12
8224,5
8225,13
8226,8
8227,9
8228,13
8229,12
8230,15
8231,12
8232,15
8233,8
8234,18
8235,13
8236,12
8237,18
8238,10
8239,12
8240,9
8241,6
8242,9
8243,14
8244,7
8245,17
8246,6
8247,7
8248,23
8249,9
8250,10
8251,2
8252,17
8253,6
8254,8
8255,9
8256,8
8257,13
8258,12
8259,11
8260,20
8261,22
8262,18
8263,13
8264,8
8265,10
8266,11
8267,10
8268,9
8269,10
8270,11
8271,12
8272,13
8273,10
8274,14
8275,15
8276,11
8277,10
8278,11
8279,19
8280,13
8281,15
8282,3
8283,14
8284,3
8285,8
8286,11
8287,13
8288,7
8289,4
8290,10
8291,11
8292,20
8293,14
8294,15
8295,10
8296,11
8297,11
8298,9
8299,10
8300,9
8301,9
8302,22
8303,18
8304,22
8305,13
8306,12
8307,14
8308,17
8309,17
8310,15
8311,9
8312,6
8313,9
8314,8
8315,13
8316,14
8317,11
8318,16
8319,12
8320,12
8321,13
8322,11
8323,7
8324,5
8325,5
8326,6
8327,10
8328,12
8329,16
8330,12
8331,17
8332,13
8333,11
8334,2
8335,4
8336,16
8337,9
8338,12
8339,5
8340,8
8341,6
8342,5
8343,7
8344,3
8345,8
8346,3
8347,4
8348,4
8349,4
8350,7
8351,3
8352,16
8353,9
8354,11
8355,10
8356,11
8357,12
8358,9
8359,12
8360,6
8361,8
8362,10
8363,6
8364,10
8365,8
8366,18
8367,8
8368,6
8369,8
8370,11
8371,14
8372,16
8373,13
8374,22
8375,24
8376,5
8377,13
8378,1
8379,9
8380,12
8381,20
8382,17
8383,14
8384,18
8385,13
8386,12
8387,9
8388,10
8389,9
8390,14
8391,10
8392,4
8393,12
8394,8
8395,12
8396,13
8397,13
8398,13
8399,13
8400,12
8401,20
8402,12
8403,17
8404,12
8405,15
8406,7
8407,1
8408,11
8409,15
8410,2
8411,5
8412,7
8413,14
8414,4
8415,11
8416,16
8417,14
8418,8
8419,8
8420,8
8421,7
8422,12
8423,12
8424,11
8425,15
8426,14
8427,12
8428,10
8429,11
8430,12
8431,12
8432,12
8433,12
8434,5
8435,10
8436,11
8437,12
8438,9
8439,3
8440,11
8441,19
8442,5
8443,9
8444,5
8445,10
8446,5
8447,5
8448,11
8449,4
8450,8
8451,6
8452,5
8453,5
8454,5
8455,6
8456,4
8457,6
8458,10
8459,8
8460,6
8461,5
8462,16
8463,4
8464,7
8465,13
8466,5
8467,6
8468,9
8469,5
8470,5
8471,8
8472,15
8473,6
8474,5
8475,12
8476,11
8477,9
8478,17
8479,4
8480,10
8481,13
8482,14
8483,6
8484,9
8485,16
8486,10
8487,3
8488,12
8489,12
8490,14
8491,16
8492,9
8493,10
8494,21
8495,24
8496,8
8497,8
8498,13
8499,9
8500,11
8501,8
8502,7
8503,9
8504,8
8505,9
8506,8
8507,2
8508,15
8509,2
8510,8
8511,9
8512,9
8513,9
8514,8
8515,7
8516,13
8517,14
8518,9
8519,7
8520,9
8521,1
8522,17
8523,8
8524,10
8525,14
8526,9
8527,15
8528,11
8529,6
8530,11
8531,11
8532,7
8533,9
8534,20
8535,9
8536,18
8537,11
8538,15
8539,10
8540,6
8541,8
8542,12
8543,10
8544,9
8545,15
8546,14
8547,9
8548,9
8549,16
8550,18
8551,6
8552,11
8553,11
8554,3
8555,14
8556,10
8557,18
8558,15
8559,19
8560,10
8561,13
8562,11
8563,12
8564,11
8565,13
8566,8
8567,4
8568,12
8569,13
8570,13
8571,9
8572,4
8573,4
8574,12
8575,5
8576,4
8577,5
8578,7
8579,7
8580,7
8581,8
8582,4
8583,6
8584,18
8585,10
8586,5
8587,10
8588,9
