Actual,Predicted
14,14.93
14,15.07
19,16.38
6,9.98
14,10.96
8,14.51
10,19.67
11,11.47
14,12.59
14,14.96
11,12.42
10,11.02
20,16.61
11,13.94
12,9.52
10,13.11
25,15.43
