Student_IDs,Occupancy
4138,18.36
4139,4.72
4140,9.66
4141,10.44
4142,22.71
4143,11.0
4144,8.51
4145,11.87
4146,12.67
4147,11.64
4148,15.41
4149,7.65
4150,12.14
4151,17.78
4152,8.49
4153,1.84
4154,10.89
4155,10.1
4156,7.13
4157,6.01
4158,22.92
4159,8.29
4160,19.62
4161,23.93
4162,10.89
4163,12.15
4164,11.93
4165,10.4
4166,9.92
4167,12.7
4168,13.1
4169,14.35
4170,18.01
4171,18.4
4172,15.87
4173,15.19
4174,14.97
4175,13.9
4176,12.49
4177,7.33
4178,18.98
4179,12.79
4180,13.66
4181,13.48
4182,17.02
4183,11.99
4184,9.11
4185,16.99
4186,14.75
4187,8.71
4188,7.51
4189,4.64
4190,4.5
4191,19.08
4192,9.95
4193,7.56
4194,23.12
4195,4.84
4196,4.78
4197,6.78
4198,16.29
4199,12.59
4200,13.48
4201,11.39
4202,9.24
4203,12.58
4204,7.54
4205,17.3
4206,10.49
4207,13.14
4208,14.18
4209,7.24
4210,16.21
4211,15.5
4212,15.38
4213,9.38
4214,17.67
4215,4.99
4216,14.51
4217,14.45
4218,28.19
4219,14.67
4220,15.35
4221,11.8
4222,12.66
4223,24.41
4224,19.21
4225,16.64
4226,17.26
4227,9.02
4228,18.39
4229,8.45
4230,14.24
4231,6.47
4232,10.31
4233,4.15
4234,11.99
4235,6.65
4236,23.8
4237,13.37
4238,17.39
4239,13.63
4240,12.24
4241,13.97
4242,18.3
4243,14.66
4244,21.02
4245,11.55
4246,12.53
4247,13.97
4248,11.76
4249,15.38
4250,7.97
4251,14.71
4252,17.35
4253,3.84
4254,15.61
4255,3.55
4256,13.1
4257,3.95
4258,3.33
4259,3.58
4260,3.74
4261,4.58
4262,3.73
4263,15.09
4264,5.68
4265,5.52
4266,5.53
4267,9.15
4268,8.2
4269,9.81
4270,6.84
4271,6.88
4272,7.0
4273,15.42
4274,15.54
4275,13.81
4276,11.54
4277,9.1
4278,16.51
4279,15.12
4280,8.63
4281,7.94
4282,11.0
4283,12.4
4284,13.46
4285,13.94
4286,9.05
4287,11.58
4288,17.04
4289,16.72
4290,11.68
4291,11.6
4292,13.6
4293,14.22
4294,17.18
4295,13.58
4296,11.61
4297,7.6
4298,24.82
4299,11.69
4300,12.75
4301,16.86
4302,20.6
4303,17.44
4304,14.42
4305,22.22
4306,13.23
4307,8.98
4308,21.09
4309,7.61
4310,7.88
4311,13.0
4312,14.85
4313,19.89
4314,14.29
4315,15.68
4316,15.56
4317,16.1
4318,12.0
4319,10.56
4320,12.34
4321,20.35
4322,13.25
4323,9.46
4324,12.64
4325,11.29
4326,11.86
4327,5.8
4328,7.12
4329,10.07
4330,6.36
4331,8.63
4332,1.03
4333,1.05
4334,1.03
4335,1.06
4336,1.01
4337,1.13
4338,1.0
4339,1.02
4340,1.0
4341,1.04
4342,1.0
4343,1.0
4344,1.01
4345,9.26
4346,1.04
4347,1.03
4348,1.0
4349,1.0
4350,1.0
4351,9.6
4352,9.11
4353,12.62
4354,1.0
4355,1.01
4356,11.89
4357,1.0
4358,8.69
4359,1.0
4360,1.0
4361,9.75
4362,10.76
4363,7.92
4364,10.27
4365,11.28
4366,11.29
4367,9.84
4368,9.7
4369,8.52
4370,8.75
4371,10.0
4372,5.34
4373,8.7
4374,7.63
4375,6.96
4376,10.12
4377,7.86
4378,6.43
4379,17.86
4380,16.13
4381,8.63
4382,11.45
4383,16.23
4384,18.01
4385,7.65
4386,12.4
4387,8.93
4388,16.72
4389,8.61
4390,7.84
4391,22.47
4392,9.6
4393,11.57
4394,19.43
4395,9.54
4396,12.01
4397,17.51
4398,12.01
4399,13.58
4400,12.74
4401,10.8
4402,5.64
4403,14.14
4404,12.53
4405,10.71
4406,11.8
4407,15.39
4408,17.44
4409,16.3
4410,18.09
4411,17.83
4412,12.71
4413,13.95
4414,10.39
4415,12.45
4416,11.94
4417,8.57
4418,20.76
4419,7.97
4420,4.51
4421,17.34
4422,4.73
4423,6.75
4424,13.24
4425,6.09
4426,6.04
4427,7.65
4428,17.39
4429,6.75
4430,8.28
4431,6.43
4432,7.78
4433,6.54
4434,9.44
4435,10.28
4436,12.27
4437,8.79
4438,7.63
4439,13.68
4440,11.28
4441,12.13
4442,6.37
4443,13.72
4444,8.42
4445,5.95
4446,26.18
4447,6.83
4448,8.95
4449,4.42
4450,14.15
4451,14.16
4452,4.66
4453,10.24
4454,9.36
4455,5.69
4456,6.3
4457,4.72
4458,11.83
4459,7.24
4460,8.28
4461,11.07
4462,6.09
4463,9.2
4464,10.11
4465,8.13
4466,6.15
4467,3.05
4468,11.09
4469,8.91
4470,7.99
4471,10.51
4472,11.8
4473,18.83
4474,10.39
4475,13.18
4476,13.84
4477,12.42
4478,9.68
4479,12.92
4480,8.92
4481,10.06
4482,9.39
4483,10.73
4484,12.06
4485,4.98
4486,11.09
4487,9.06
4488,9.01
4489,16.65
4490,13.04
4491,15.13
4492,10.38
4493,8.8
4494,11.31
4495,11.95
4496,12.73
4497,6.95
4498,9.83
4499,15.86
4500,11.26
4501,14.4
4502,3.74
4503,7.67
4504,10.51
4505,22.84
4506,14.96
4507,14.39
4508,14.11
4509,8.19
4510,8.61
4511,11.51
4512,8.0
4513,30.66
4514,14.88
4515,4.95
4516,5.83
4517,16.7
4518,9.21
4519,15.53
4520,12.17
4521,15.77
4522,15.43
4523,13.17
4524,10.15
4525,18.45
4526,13.99
4527,15.89
4528,14.61
4529,15.87
4530,6.18
4531,24.03
4532,10.87
4533,19.09
4534,12.79
4535,13.63
4536,17.67
4537,19.84
4538,15.46
4539,11.51
4540,18.17
4541,12.44
4542,18.15
4543,10.61
4544,10.59
4545,15.09
4546,17.81
4547,11.11
4548,8.77
4549,8.09
4550,5.29
4551,15.31
4552,14.9
4553,11.53
4554,13.34
4555,15.19
4556,16.57
4557,14.65
4558,13.89
4559,11.75
4560,8.02
4561,11.11
4562,11.74
4563,12.24
4564,22.23
4565,12.23
4566,17.21
4567,12.91
4568,9.11
4569,21.54
4570,12.52
4571,17.87
4572,16.86
4573,15.91
4574,16.91
4575,15.03
4576,16.7
4577,8.12
4578,10.27
4579,13.96
4580,10.4
4581,15.81
4582,9.62
4583,10.16
4584,8.01
4585,10.41
4586,14.56
4587,4.58
4588,10.38
4589,6.91
4590,16.1
4591,18.88
4592,14.04
4593,20.5
4594,15.45
4595,15.75
4596,8.27
4597,10.96
4598,10.57
4599,6.7
4600,13.86
4601,6.02
4602,12.18
4603,4.71
4604,10.77
4605,9.6
4606,4.97
4607,3.96
4608,5.91
4609,3.89
4610,12.38
4611,9.63
4612,7.08
4613,9.14
4614,10.19
4615,12.34
4616,22.16
4617,12.52
4618,18.69
4619,12.73
4620,14.84
4621,4.08
4622,16.21
4623,16.08
4624,17.36
4625,15.79
4626,5.9
4627,11.67
4628,11.35
4629,8.95
4630,10.92
4631,8.14
4632,10.08
4633,9.75
4634,4.97
4635,8.06
4636,9.45
4637,5.21
4638,5.21
4639,24.63
4640,5.52
4641,12.95
4642,5.41
4643,11.11
4644,12.17
4645,13.31
4646,16.98
4647,8.98
4648,2.35
4649,1.88
4650,2.4
4651,3.24
4652,13.98
4653,3.38
4654,1.68
4655,2.55
4656,2.84
4657,11.6
4658,13.21
4659,19.26
4660,20.63
4661,14.25
4662,11.72
4663,8.56
4664,8.2
4665,6.03
4666,15.77
4667,8.42
4668,18.67
4669,9.79
4670,6.56
4671,6.5
4672,4.45
4673,9.83
4674,11.57
4675,22.31
4676,11.05
4677,18.32
4678,12.32
4679,14.92
4680,18.9
4681,11.25
4682,13.4
4683,9.68
4684,14.51
4685,11.43
4686,14.17
4687,12.68
4688,17.22
4689,11.48
4690,2.76
4691,4.35
4692,11.65
4693,6.16
4694,6.12
4695,11.92
4696,9.77
4697,5.41
4698,4.82
4699,5.99
4700,9.03
4701,14.12
4702,4.06
4703,8.39
4704,11.47
4705,12.69
4706,12.82
4707,11.17
4708,16.75
4709,16.14
4710,13.43
4711,13.18
4712,13.0
4713,19.03
4714,22.15
4715,4.67
4716,11.33
4717,11.37
4718,16.79
4719,18.33
4720,15.04
4721,21.26
4722,18.99
4723,16.94
4724,11.76
4725,10.85
4726,15.36
4727,17.68
4728,18.62
4729,13.96
4730,15.48
4731,12.03
4732,23.48
4733,10.65
4734,10.78
4735,5.92
4736,8.3
4737,15.35
4738,6.02
4739,10.12
4740,16.47
4741,10.18
4742,14.91
4743,5.34
4744,9.59
4745,11.99
4746,8.71
4747,26.9
4748,6.3
4749,13.88
4750,5.77
4751,6.05
4752,15.17
4753,4.79
4754,4.22
4755,8.78
4756,12.66
4757,14.95
4758,13.33
4759,10.82
4760,11.93
4761,15.52
4762,17.51
4763,11.43
4764,15.2
4765,13.29
4766,10.96
4767,14.99
4768,16.96
4769,13.15
4770,13.29
4771,11.0
4772,13.33
4773,11.26
4774,9.53
4775,13.34
4776,8.89
4777,9.16
4778,16.82
4779,18.13
4780,15.53
4781,22.94
4782,19.99
4783,8.48
4784,10.85
4785,5.78
4786,6.4
4787,11.2
4788,5.81
4789,6.34
4790,13.24
4791,13.21
4792,16.72
4793,10.54
4794,8.74
4795,17.13
4796,25.25
4797,16.63
4798,17.77
4799,21.79
4800,13.74
4801,17.36
4802,12.58
4803,6.96
4804,13.32
4805,17.74
4806,12.46
4807,13.48
4808,16.38
4809,14.46
4810,12.59
4811,14.33
4812,20.22
4813,20.4
4814,12.75
4815,8.07
4816,10.04
4817,12.66
4818,6.36
4819,24.28
4820,11.66
4821,13.46
4822,10.46
4823,12.17
4824,6.72
4825,12.05
4826,7.5
4827,9.98
4828,13.4
4829,12.54
4830,12.22
4831,9.14
4832,16.43
4833,11.88
4834,8.48
4835,10.84
4836,12.7
4837,10.77
4838,22.17
4839,15.99
4840,22.53
4841,16.85
4842,17.25
4843,16.64
4844,10.02
4845,15.86
4846,11.69
4847,24.28
4848,12.77
4849,8.88
4850,11.93
4851,11.78
4852,13.38
4853,6.59
4854,16.85
4855,11.25
4856,14.81
4857,10.64
4858,13.78
4859,17.85
4860,10.31
4861,5.85
4862,16.03
4863,10.68
4864,9.73
4865,13.14
4866,13.8
4867,10.54
4868,14.7
4869,14.28
4870,8.04
4871,20.09
4872,18.74
4873,15.14
4874,20.49
4875,22.07
4876,18.11
4877,20.19
4878,16.47
4879,15.59
4880,16.85
4881,13.15
4882,17.51
4883,11.11
4884,14.82
4885,11.91
4886,18.17
4887,18.23
4888,14.58
4889,14.28
4890,10.84
4891,10.17
4892,18.11
4893,6.9
4894,9.65
4895,9.79
4896,10.84
4897,10.87
4898,11.9
4899,11.14
4900,16.84
4901,17.21
4902,18.43
4903,15.12
4904,11.3
4905,11.56
4906,12.05
4907,10.49
4908,10.2
4909,10.76
4910,12.6
4911,11.35
4912,13.2
4913,8.76
4914,12.21
4915,14.51
4916,11.07
4917,16.24
4918,7.36
4919,19.96
4920,11.38
4921,7.69
4922,9.45
4923,18.34
4924,15.88
4925,12.03
4926,8.52
4927,19.49
4928,12.95
4929,14.81
4930,12.0
4931,9.59
4932,13.12
4933,13.03
4934,24.51
4935,12.02
4936,19.79
4937,6.13
4938,6.94
4939,11.72
4940,9.57
4941,3.76
4942,15.55
4943,8.59
4944,8.34
4945,10.47
4946,10.46
4947,1.13
4948,12.96
4949,23.48
4950,3.53
4951,13.15
4952,8.63
4953,6.51
4954,7.25
4955,6.76
4956,9.88
4957,6.62
4958,8.63
4959,8.02
4960,13.11
4961,10.94
4962,1.49
4963,18.31
4964,13.64
4965,11.71
4966,12.4
4967,13.51
4968,5.8
4969,10.61
4970,8.32
4971,12.82
4972,17.91
4973,5.74
4974,5.5
4975,10.65
4976,8.33
4977,15.0
4978,8.47
4979,8.88
4980,13.38
4981,7.37
4982,9.25
4983,9.37
4984,10.98
4985,10.34
4986,10.11
4987,18.75
4988,11.1
4989,6.31
4990,15.35
4991,4.37
4992,11.36
4993,8.2
4994,25.33
4995,10.91
4996,12.33
4997,14.18
4998,7.75
4999,8.81
5000,7.29
5001,15.72
5002,18.42
5003,11.69
5004,13.19
5005,6.13
5006,8.04
5007,18.7
5008,8.83
5009,14.03
5010,17.45
5011,10.08
5012,9.17
5013,11.2
5014,8.79
5015,9.92
5016,6.77
5017,9.89
5018,5.79
5019,1.76
5020,12.6
5021,2.62
5022,5.43
5023,18.08
5024,7.14
5025,10.73
5026,16.9
5027,14.44
5028,17.26
5029,5.63
5030,13.15
5031,10.63
5032,8.69
5033,9.63
5034,10.07
5035,8.15
5036,14.23
5037,9.3
5038,15.2
5039,15.64
5040,10.48
5041,10.62
5042,13.15
5043,8.73
5044,12.8
5045,3.75
5046,10.51
5047,10.02
5048,4.57
5049,5.96
5050,19.53
5051,12.18
5052,15.62
5053,12.44
5054,17.19
5055,11.39
5056,16.5
5057,12.59
5058,11.34
5059,12.7
5060,13.87
5061,12.62
5062,2.7
5063,2.57
5064,18.27
5065,4.35
5066,4.98
5067,11.25
5068,6.04
5069,2.59
5070,14.54
5071,13.62
5072,5.54
5073,19.97
5074,14.13
5075,14.34
5076,5.9
5077,17.58
5078,17.1
5079,23.71
5080,12.23
5081,14.94
5082,12.81
5083,11.88
5084,11.87
5085,11.24
5086,15.43
5087,4.12
5088,12.27
5089,17.21
5090,11.95
5091,6.95
5092,12.99
5093,22.25
5094,13.17
5095,8.56
5096,12.59
5097,11.64
5098,14.35
5099,11.25
5100,7.78
5101,9.32
5102,10.86
5103,13.51
5104,7.53
5105,9.63
5106,12.52
5107,20.32
5108,14.09
5109,8.23
5110,12.09
5111,12.28
5112,15.26
5113,13.42
5114,8.44
5115,8.39
5116,20.96
5117,19.28
5118,5.18
5119,16.21
5120,10.24
5121,18.45
5122,11.0
5123,16.0
5124,12.1
5125,6.48
5126,12.39
5127,8.34
5128,7.96
5129,6.58
5130,9.11
5131,14.74
5132,7.8
5133,6.55
5134,9.53
5135,14.05
5136,18.46
5137,18.83
5138,13.7
5139,9.93
5140,13.63
5141,15.86
5142,14.02
5143,9.77
5144,18.77
5145,11.05
5146,15.57
5147,8.36
5148,8.3
5149,8.37
5150,17.79
5151,14.52
5152,11.05
5153,9.07
5154,13.1
5155,11.28
5156,18.02
5157,10.52
5158,9.49
5159,13.57
5160,10.09
5161,11.33
5162,11.93
5163,14.41
5164,17.43
5165,13.92
5166,14.02
5167,17.46
5168,15.5
5169,8.4
5170,10.07
5171,8.66
5172,12.19
5173,5.08
5174,5.97
5175,9.35
5176,4.23
5177,14.44
5178,5.44
5179,11.01
5180,5.49
5181,4.9
5182,10.78
5183,9.3
5184,4.87
5185,16.72
5186,12.97
5187,6.01
5188,4.82
5189,6.17
5190,7.93
5191,5.8
5192,9.68
5193,6.41
5194,15.62
5195,5.4
5196,10.78
5197,13.26
5198,7.74
5199,9.29
5200,11.44
5201,18.54
5202,13.16
5203,12.94
5204,3.68
5205,3.41
5206,3.37
5207,5.16
5208,13.2
5209,5.24
5210,7.35
5211,9.62
5212,5.66
5213,12.4
5214,14.16
5215,14.8
5216,15.17
5217,20.92
5218,14.97
5219,10.85
5220,2.7
5221,12.3
5222,18.69
5223,13.19
5224,11.8
5225,3.93
5226,17.43
5227,9.48
5228,11.03
5229,11.93
5230,12.39
5231,18.22
5232,12.05
5233,9.27
5234,12.51
5235,14.43
5236,13.32
5237,14.06
5238,15.32
5239,9.46
5240,1.43
5241,12.6
5242,9.99
5243,7.45
5244,14.9
5245,6.63
5246,11.17
5247,8.59
5248,15.98
5249,13.8
5250,6.53
5251,6.86
5252,13.04
5253,15.03
5254,16.08
5255,14.89
5256,16.52
5257,17.7
5258,16.85
5259,15.47
5260,11.6
5261,13.45
5262,12.08
5263,15.16
5264,14.03
5265,29.61
5266,16.02
5267,15.54
5268,13.73
5269,6.06
5270,7.01
5271,7.04
5272,13.09
5273,17.16
5274,17.52
5275,5.55
5276,10.25
5277,16.84
5278,12.39
5279,13.48
5280,1.85
5281,1.73
5282,2.22
5283,2.04
5284,2.59
5285,1.77
5286,3.33
5287,21.23
5288,1.61
5289,1.78
5290,1.94
5291,3.88
5292,5.02
5293,1.61
5294,2.47
5295,8.29
5296,5.1
5297,5.26
5298,4.92
5299,3.48
5300,1.68
5301,17.84
5302,7.91
5303,14.43
5304,9.79
5305,11.22
5306,9.32
5307,14.47
5308,6.01
5309,8.26
5310,7.94
5311,16.13
5312,12.99
5313,11.61
5314,12.01
5315,6.78
5316,7.3
5317,9.87
5318,7.88
5319,8.54
5320,7.31
5321,15.35
5322,16.41
5323,33.63
5324,9.68
5325,13.55
5326,11.17
5327,7.04
5328,8.32
5329,6.5
5330,14.8
5331,10.74
5332,21.65
5333,6.1
5334,14.78
5335,14.57
5336,9.96
5337,8.69
5338,18.8
5339,14.83
5340,11.56
5341,15.0
5342,4.66
5343,10.15
5344,8.87
5345,8.42
5346,8.27
5347,9.01
5348,9.66
5349,7.68
5350,8.84
5351,8.37
5352,8.42
5353,14.46
5354,7.0
5355,8.52
5356,8.8
5357,8.12
5358,7.36
5359,16.77
5360,21.65
5361,11.97
5362,18.37
5363,9.99
5364,11.91
5365,4.19
5366,10.16
5367,16.72
5368,9.39
5369,16.65
5370,15.0
5371,15.97
5372,11.66
5373,7.92
5374,11.44
5375,10.02
5376,14.63
5377,15.0
5378,17.97
5379,7.19
5380,10.26
5381,7.33
5382,7.9
5383,12.75
5384,12.19
5385,13.16
5386,18.0
5387,12.22
5388,7.81
5389,2.48
5390,7.28
5391,5.18
5392,13.56
5393,6.76
5394,11.26
5395,11.52
5396,14.71
5397,5.19
5398,12.18
5399,10.71
5400,7.92
5401,17.87
5402,9.76
5403,16.0
5404,10.72
5405,4.66
5406,10.2
5407,5.22
5408,10.17
5409,2.94
5410,7.35
5411,3.35
5412,7.45
5413,22.99
5414,4.52
5415,3.58
5416,10.05
5417,13.74
5418,7.66
5419,12.33
5420,14.54
5421,15.87
5422,5.86
5423,6.35
5424,6.21
5425,12.04
5426,12.04
5427,14.68
5428,8.28
5429,9.12
5430,11.1
5431,9.5
5432,9.41
5433,8.01
5434,11.02
5435,10.35
5436,18.14
5437,13.68
5438,10.07
5439,9.51
5440,16.43
5441,13.75
5442,10.83
5443,15.56
5444,17.87
5445,9.97
5446,16.08
5447,11.04
5448,3.25
5449,21.18
5450,11.15
5451,22.56
5452,6.49
5453,8.19
5454,9.57
5455,8.99
5456,1.37
5457,6.57
5458,15.14
5459,11.01
5460,8.02
5461,17.31
5462,5.85
5463,12.82
5464,15.39
5465,9.26
5466,21.58
5467,13.15
5468,9.06
5469,8.68
5470,9.8
5471,16.25
5472,18.7
5473,10.58
5474,8.25
5475,11.6
5476,10.42
5477,27.21
5478,17.33
5479,17.05
5480,6.06
5481,10.45
5482,12.91
5483,2.11
5484,2.44
5485,9.73
5486,11.67
5487,2.24
5488,2.0
5489,13.33
5490,14.01
5491,2.15
5492,13.78
5493,11.42
5494,7.96
5495,2.17
5496,4.85
5497,2.52
5498,7.97
5499,9.93
5500,10.69
5501,2.74
5502,2.39
5503,6.92
5504,15.1
5505,8.79
5506,8.52
5507,2.92
5508,9.6
5509,10.93
5510,9.19
5511,12.52
5512,18.96
5513,10.37
5514,11.15
5515,12.23
5516,10.82
5517,14.48
5518,11.03
5519,10.54
5520,11.43
5521,13.83
5522,12.52
5523,11.48
5524,21.36
5525,11.58
5526,11.67
5527,10.65
5528,12.34
5529,11.36
5530,11.1
5531,10.62
5532,9.81
5533,10.62
5534,13.91
5535,10.76
5536,13.92
5537,5.64
5538,9.64
5539,4.79
5540,7.03
5541,5.87
5542,5.48
5543,5.7
5544,2.09
5545,3.08
5546,17.98
5547,9.32
5548,8.58
5549,5.24
5550,10.7
5551,9.44
5552,6.24
5553,10.22
5554,5.97
5555,12.03
5556,9.49
5557,9.47
5558,13.47
5559,16.18
5560,11.21
5561,13.77
5562,9.87
5563,6.97
5564,16.23
5565,7.05
5566,4.56
5567,10.75
5568,8.62
5569,10.69
5570,5.74
5571,6.16
5572,11.08
5573,4.64
5574,16.38
5575,10.47
5576,10.13
5577,3.69
5578,11.8
5579,9.21
5580,5.07
5581,11.71
5582,6.72
5583,10.44
5584,6.17
5585,10.06
5586,11.44
5587,7.38
5588,6.65
5589,14.33
5590,13.9
5591,19.25
5592,5.92
5593,4.38
5594,6.97
5595,7.5
5596,8.54
5597,16.83
5598,12.82
5599,12.79
5600,10.45
5601,14.36
5602,8.3
5603,16.55
5604,34.24
5605,14.45
5606,15.2
5607,15.23
5608,16.74
5609,16.53
5610,16.23
5611,10.94
5612,10.66
5613,2.91
5614,12.23
5615,6.09
5616,2.81
5617,3.75
5618,16.38
5619,6.48
5620,5.09
5621,9.47
5622,9.85
5623,7.55
5624,8.84
5625,16.97
5626,8.14
5627,12.24
5628,10.43
5629,18.69
5630,10.21
5631,9.15
5632,12.6
5633,9.68
5634,24.0
5635,15.12
5636,20.58
5637,11.56
5638,16.13
5639,16.97
5640,11.5
5641,8.68
5642,10.1
5643,4.07
5644,22.44
5645,22.07
5646,9.57
5647,12.88
5648,7.18
5649,9.12
5650,10.01
5651,13.94
5652,5.79
5653,11.48
5654,10.94
5655,10.0
5656,10.7
5657,13.81
5658,12.32
5659,11.34
5660,7.13
5661,16.6
5662,16.34
5663,12.78
5664,11.19
5665,11.85
5666,11.3
5667,10.23
5668,11.84
5669,17.09
5670,10.94
5671,16.98
5672,15.38
5673,17.37
5674,11.17
5675,16.43
5676,14.98
5677,17.76
5678,11.5
5679,15.04
5680,18.08
5681,14.48
5682,25.8
5683,10.97
5684,10.85
5685,11.03
5686,13.61
5687,11.5
5688,21.35
5689,15.82
5690,10.15
5691,10.47
5692,9.81
5693,10.76
5694,9.48
5695,10.55
5696,8.1
5697,12.4
5698,7.81
5699,10.9
5700,20.6
5701,16.6
5702,6.75
5703,4.34
5704,16.97
5705,13.77
5706,17.13
5707,17.73
5708,20.3
5709,10.16
5710,17.12
5711,9.02
5712,13.96
5713,14.82
5714,10.71
5715,15.28
5716,2.76
5717,5.66
5718,12.2
5719,8.36
5720,15.58
5721,11.87
5722,3.55
5723,9.89
5724,9.64
5725,7.61
5726,8.41
5727,8.29
5728,5.81
5729,6.04
5730,7.71
5731,7.3
5732,6.2
5733,7.38
5734,6.63
5735,6.25
5736,9.84
5737,6.35
5738,14.26
5739,12.81
5740,5.33
5741,8.2
5742,8.31
5743,8.19
5744,7.79
5745,8.34
5746,10.31
5747,8.36
5748,14.88
5749,10.78
5750,13.97
5751,15.47
5752,28.71
5753,12.11
5754,13.54
5755,7.15
5756,13.94
5757,15.72
5758,3.33
5759,10.11
5760,7.8
5761,10.24
5762,10.0
5763,7.45
5764,13.0
5765,6.11
5766,17.47
5767,7.3
5768,9.67
5769,5.35
5770,8.62
5771,19.01
5772,18.52
5773,6.56
5774,17.67
5775,7.54
5776,13.78
5777,10.07
5778,5.41
5779,5.17
5780,10.49
5781,11.42
5782,1.74
5783,8.67
5784,13.66
5785,14.66
5786,15.55
5787,12.06
5788,16.2
5789,16.59
5790,15.52
5791,3.19
5792,8.34
5793,14.23
5794,15.22
5795,2.95
5796,19.12
5797,7.88
5798,3.52
5799,2.94
5800,3.48
5801,3.46
5802,15.09
5803,11.01
5804,20.01
5805,2.97
5806,16.15
5807,12.8
5808,2.85
5809,3.36
5810,14.03
5811,19.24
5812,15.7
5813,5.96
5814,15.83
5815,17.93
5816,6.82
5817,9.48
5818,13.29
5819,15.29
5820,19.85
5821,14.86
5822,13.64
5823,12.24
5824,8.76
5825,7.53
5826,11.06
5827,10.11
5828,9.76
5829,18.59
5830,1.9
5831,23.55
5832,15.24
5833,11.44
5834,9.34
5835,9.53
5836,9.05
5837,13.67
5838,14.19
5839,8.88
5840,7.73
5841,14.95
5842,13.42
5843,8.02
5844,10.93
5845,13.59
5846,6.44
5847,15.64
5848,12.37
5849,6.12
5850,11.52
5851,10.92
5852,16.51
5853,6.56
5854,12.29
5855,8.08
5856,17.78
5857,11.05
5858,13.19
5859,9.42
5860,11.63
5861,11.95
5862,13.44
5863,14.3
5864,10.98
5865,17.58
5866,7.59
5867,12.48
5868,10.78
5869,20.1
5870,6.36
5871,14.0
5872,13.18
5873,8.28
5874,11.44
5875,11.81
5876,12.64
5877,8.37
5878,20.34
5879,14.67
5880,13.6
5881,9.44
5882,10.43
5883,10.23
5884,9.75
5885,17.43
5886,12.9
5887,6.47
5888,28.0
5889,10.7
5890,16.05
5891,7.68
5892,15.88
5893,7.73
5894,16.04
5895,14.13
5896,7.03
5897,11.39
5898,9.2
5899,15.79
5900,9.16
5901,8.72
5902,12.13
5903,9.38
5904,12.02
5905,9.03
5906,15.31
5907,11.07
5908,16.13
5909,11.31
5910,11.25
5911,17.36
5912,9.41
5913,12.43
5914,15.7
5915,13.1
5916,18.8
5917,13.61
5918,11.56
5919,16.66
5920,15.57
5921,17.48
5922,19.72
5923,18.33
5924,8.78
5925,14.78
5926,19.41
5927,18.63
5928,17.02
5929,14.7
5930,14.2
5931,12.09
5932,16.92
5933,16.83
5934,34.63
5935,8.03
5936,13.15
5937,14.28
5938,7.67
5939,11.29
5940,9.15
5941,11.54
5942,8.73
5943,12.1
5944,10.25
5945,6.99
5946,6.95
5947,12.93
5948,12.46
5949,7.81
5950,17.4
5951,12.09
5952,17.24
5953,8.67
5954,10.53
5955,11.45
5956,12.74
5957,6.59
5958,17.34
5959,11.41
5960,5.68
5961,5.38
5962,6.9
5963,6.65
5964,14.61
5965,11.25
5966,9.06
5967,5.44
5968,9.16
5969,8.53
5970,6.34
5971,11.33
5972,6.11
5973,9.61
5974,15.56
5975,9.68
5976,11.98
5977,12.9
5978,13.36
5979,17.05
5980,14.42
5981,11.1
5982,9.6
5983,9.7
5984,10.7
5985,11.05
5986,1.16
5987,8.35
5988,15.5
5989,4.27
5990,7.41
5991,5.57
5992,10.61
5993,17.2
5994,10.67
5995,18.5
5996,18.09
5997,15.09
5998,7.41
5999,10.96
6000,10.38
6001,8.96
6002,10.47
6003,11.81
6004,11.9
6005,12.36
6006,10.63
6007,12.34
6008,19.05
6009,7.2
6010,15.29
6011,3.34
6012,9.94
6013,8.78
6014,7.63
6015,7.88
6016,19.02
6017,6.49
6018,2.57
6019,2.67
6020,7.6
6021,8.43
6022,10.21
6023,11.65
6024,7.29
6025,7.6
6026,10.87
6027,16.76
6028,17.28
6029,6.93
6030,10.67
6031,11.52
6032,12.27
6033,5.98
6034,11.7
6035,16.91
6036,3.32
6037,18.67
6038,14.65
6039,17.3
6040,9.85
6041,7.16
6042,9.1
6043,16.78
6044,13.19
6045,18.88
6046,13.67
6047,16.84
6048,16.56
6049,6.26
6050,11.76
6051,13.43
6052,15.85
6053,2.69
6054,11.11
6055,11.38
6056,9.74
6057,9.54
6058,9.23
6059,14.42
6060,17.39
6061,17.34
6062,12.78
6063,16.8
6064,2.63
6065,2.34
6066,2.32
6067,2.41
6068,8.91
6069,5.59
6070,10.69
6071,13.96
6072,12.71
6073,2.26
6074,13.35
6075,10.32
6076,11.25
6077,10.01
6078,13.73
6079,12.01
6080,12.24
6081,11.81
6082,10.76
6083,14.46
6084,11.23
6085,10.36
6086,8.91
6087,16.53
6088,14.07
6089,14.17
6090,6.0
6091,7.98
6092,7.39
6093,6.65
6094,9.78
6095,14.4
6096,9.04
6097,16.59
6098,20.88
6099,2.19
6100,17.02
6101,10.24
6102,11.71
6103,17.76
6104,13.71
6105,18.3
6106,14.19
6107,9.45
6108,9.86
6109,21.05
6110,9.41
6111,11.22
6112,16.18
6113,13.78
6114,5.13
6115,14.53
6116,18.18
6117,8.43
6118,5.81
6119,4.34
6120,19.74
6121,17.85
6122,17.22
6123,17.22
6124,15.35
6125,16.03
6126,9.23
6127,14.85
6128,8.25
6129,13.1
6130,17.3
6131,12.45
6132,14.94
6133,10.7
6134,13.87
6135,15.89
