Actual,Predicted
23,22.22
20,18.75
19,17.04
31,29.91
25,20.1
14,15.11
18,17.14
10,10.34
17,17.61
14,15.06
9,7.61
16,14.1
12,12.18
17,16.87
19,18.53
11,12.34
16,14.85
2,2.13
18,13.56
6,4.65
3,2.95
2,3.5
3,3.06
3,3.11
20,15.54
3,3.38
4,3.95
3,2.72
6,5.03
1,1.25
3,3.24
5,4.22
1,1.64
2,2.19
2,2.8
4,3.82
1,1.37
3,2.82
12,12.14
5,4.33
5,5.25
1,1.71
4,4.08
14,15.76
19,17.13
10,9.87
18,16.15
12,11.22
13,11.62
2,9.36
3,4.63
23,22.31
14,13.52
15,14.15
18,17.02
16,15.03
16,15.63
11,10.67
6,7.24
13,10.71
18,17.09
10,11.29
10,9.77
20,18.91
10,10.94
10,12.2
8,7.05
9,10.09
7,8.38
11,6.99
27,22.65
10,11.27
17,16.29
8,7.82
10,10.19
6,7.64
15,12.7
13,12.98
11,11.41
17,12.9
9,10.21
25,10.57
24,21.79
14,13.41
10,9.0
7,6.36
11,11.71
12,11.6
14,12.63
30,26.14
13,11.59
17,17.26
19,17.71
18,18.15
11,13.61
10,10.24
10,10.55
18,16.29
10,9.42
23,21.77
12,10.22
8,8.87
13,12.29
14,13.04
14,13.7
12,10.83
18,15.5
14,13.6
15,14.07
23,21.93
13,11.33
16,14.13
10,11.62
12,12.3
10,10.75
22,20.71
19,17.2
10,9.72
19,18.64
16,15.66
2,2.64
14,12.8
11,11.21
10,10.63
17,15.42
10,10.43
11,11.72
16,14.24
16,15.26
22,20.53
16,15.58
12,10.93
18,17.05
14,8.8
8,7.38
29,27.1
13,13.63
14,13.39
26,26.04
13,13.65
17,15.35
3,6.08
11,11.35
15,14.65
9,7.96
10,10.2
23,21.84
20,19.69
26,24.51
19,18.87
18,16.69
26,21.79
19,20.39
19,17.13
16,16.55
13,18.37
13,13.66
30,29.7
20,19.36
18,18.2
21,20.54
14,15.31
16,16.17
19,18.61
12,12.58
23,20.67
17,16.77
17,12.32
18,18.32
15,14.33
9,9.41
16,14.31
4,7.27
12,12.38
14,13.86
23,19.53
12,10.21
19,18.11
7,8.53
26,23.96
17,15.66
7,7.58
10,8.31
23,15.7
30,27.87
16,15.66
24,20.81
23,22.13
18,17.24
26,23.46
20,21.57
25,23.81
21,20.05
21,20.47
29,28.98
20,19.7
16,16.36
16,16.62
18,17.46
15,13.65
24,22.1
18,17.3
18,16.86
10,8.36
8,9.89
16,15.6
10,10.47
8,9.01
15,14.16
11,12.78
24,17.06
3,6.3
13,11.41
10,9.71
14,13.9
16,15.89
21,19.43
9,9.76
16,18.85
2,2.96
9,10.18
3,3.13
14,13.24
14,13.01
17,17.56
18,16.18
17,16.14
23,21.62
13,11.89
5,6.36
22,20.78
20,19.73
11,10.54
18,16.96
8,7.94
5,8.86
19,17.87
28,26.84
8,7.69
13,11.84
7,7.63
13,12.12
16,13.24
9,9.24
14,13.72
9,8.42
7,7.44
20,18.31
20,18.51
26,23.93
9,8.36
7,6.62
18,16.42
7,6.57
22,19.82
10,10.22
17,15.5
11,9.71
8,10.1
8,6.79
3,4.07
19,18.56
21,20.38
19,16.51
21,20.55
15,13.92
12,12.4
17,15.29
19,11.12
14,14.46
12,12.46
13,13.53
10,10.62
22,20.67
13,13.33
23,19.96
12,12.59
13,13.59
11,11.71
10,10.25
11,11.38
13,11.77
21,19.76
19,18.52
13,11.21
8,6.65
36,35.65
5,8.88
18,17.66
24,22.81
12,10.83
20,14.75
20,16.42
5,6.42
10,9.82
11,10.49
2,2.46
3,3.63
26,22.13
5,7.7
4,3.57
23,20.99
18,16.81
8,8.45
6,6.41
15,14.51
10,10.54
16,16.97
5,5.57
10,9.7
9,8.48
17,12.66
22,18.53
13,10.52
14,13.69
19,17.24
17,16.64
18,15.77
20,18.7
18,18.08
13,12.74
18,17.6
13,13.22
7,5.91
6,5.88
12,12.35
16,15.28
6,6.24
14,13.18
16,13.91
16,10.65
9,8.48
14,11.15
11,11.89
15,12.45
10,10.91
16,14.53
11,11.64
11,10.6
9,11.06
13,12.29
17,15.23
9,10.28
12,11.37
7,8.03
12,13.17
6,6.91
8,7.83
6,11.45
13,13.26
20,14.82
7,7.26
6,8.77
19,16.17
9,10.1
8,7.61
18,16.36
25,21.37
21,18.2
23,21.6
27,23.24
9,8.7
4,5.17
11,9.11
14,12.21
6,5.44
28,28.17
23,20.35
9,10.55
21,17.01
24,23.06
8,9.18
12,11.11
10,11.66
16,15.88
10,9.97
24,21.06
20,16.56
8,7.44
19,17.37
22,19.23
19,19.65
6,5.39
9,8.97
9,9.13
22,16.86
29,22.98
19,16.5
8,7.26
11,9.95
12,11.91
7,6.38
6,5.45
4,4.22
6,6.98
10,11.73
14,13.19
14,11.97
13,11.91
10,9.98
16,16.03
16,16.05
16,14.72
15,14.34
15,14.52
4,8.17
8,7.49
6,8.19
9,12.25
23,21.63
21,16.05
4,4.26
5,4.54
13,12.98
6,5.78
23,20.55
16,14.34
17,13.87
16,14.68
18,16.88
5,6.84
11,11.66
11,10.52
12,10.52
18,16.69
19,18.39
20,18.74
9,10.58
17,15.27
10,10.72
6,6.13
14,14.17
19,17.99
7,8.17
7,7.62
6,6.74
11,10.61
19,19.56
18,14.61
8,10.4
15,12.51
7,7.98
6,5.84
10,10.64
10,11.1
27,23.94
6,5.58
13,12.5
16,17.21
7,6.53
3,5.39
5,5.45
6,7.03
8,8.55
12,12.24
4,4.63
15,15.28
5,5.45
14,13.51
13,11.63
25,21.56
10,10.42
28,20.93
21,18.53
19,17.49
18,16.95
24,23.04
6,6.5
12,11.44
28,26.85
15,15.89
22,22.74
20,20.27
2,4.0
18,17.08
19,17.5
1,3.48
13,12.56
5,5.79
17,16.03
6,7.31
10,9.3
12,11.88
10,8.5
9,9.01
6,5.58
17,16.43
4,3.58
20,14.8
10,10.68
2,2.63
13,14.68
11,10.58
8,7.35
8,8.81
21,18.2
25,19.4
19,14.64
24,19.28
13,12.65
14,14.61
20,18.29
11,11.73
16,13.84
8,8.67
4,6.24
21,17.86
21,15.16
12,12.47
9,11.82
21,18.94
22,22.24
11,9.58
10,10.75
15,13.72
22,18.09
17,15.35
7,7.55
13,11.54
4,5.27
16,11.83
7,8.65
12,5.42
12,11.19
18,15.82
9,9.43
10,10.59
20,18.09
2,2.39
19,18.36
22,20.63
26,23.89
21,19.05
12,12.06
15,13.35
18,16.97
15,13.95
13,12.59
11,15.43
10,14.07
11,13.09
18,17.54
26,22.47
20,21.04
8,9.56
14,13.75
15,14.94
17,18.74
15,14.02
13,12.94
14,14.51
10,10.13
30,27.67
17,17.63
27,24.18
15,15.65
18,17.42
9,7.93
18,18.01
8,10.87
12,11.65
10,10.52
12,12.53
11,10.89
8,7.95
18,16.63
15,14.95
11,11.88
16,16.02
18,18.96
25,22.53
17,17.49
1,1.14
1,1.14
2,1.7
1,1.08
1,1.11
1,1.23
1,1.08
3,3.43
21,18.82
17,17.24
12,14.04
12,14.14
23,21.88
19,19.63
24,23.6
27,24.8
26,23.83
18,17.71
21,21.94
22,21.25
18,18.89
8,8.34
19,18.53
24,21.09
20,16.0
20,19.52
19,16.82
8,8.88
11,10.65
20,20.18
11,11.49
7,11.52
16,14.39
10,11.77
15,14.79
16,14.74
21,19.51
13,12.66
9,8.97
15,15.03
10,8.76
7,6.86
10,10.09
21,20.76
9,10.2
18,15.61
13,11.87
6,7.49
23,22.81
4,2.8
8,7.49
13,14.39
14,13.67
18,13.22
5,6.69
10,11.06
22,13.01
20,18.65
9,9.89
13,11.92
14,12.6
12,11.96
14,13.04
32,28.18
18,18.35
15,14.47
5,5.94
13,12.75
12,11.87
4,4.71
3,2.4
12,11.25
5,5.82
9,8.6
15,13.85
16,15.67
2,2.74
3,3.5
21,18.99
25,23.48
12,10.96
8,7.27
14,16.32
19,17.92
23,19.93
1,1.56
11,10.26
2,2.0
21,20.4
6,4.89
17,16.37
2,2.76
1,1.3
2,2.09
14,14.76
21,18.29
21,19.73
5,7.54
14,17.62
21,16.55
2,2.48
3,3.39
19,18.75
9,9.15
10,8.09
20,19.98
12,11.83
8,8.29
7,5.71
18,17.87
2,1.79
27,22.77
23,21.06
2,2.2
11,10.62
16,14.65
19,16.8
18,16.49
15,15.02
17,14.87
14,15.44
10,9.27
20,18.25
5,5.22
14,16.92
5,10.41
17,13.15
15,17.3
6,7.89
14,9.34
12,14.92
28,26.02
12,16.87
21,21.15
22,20.55
19,18.51
21,19.81
17,16.31
13,11.84
2,3.32
10,10.57
17,16.14
12,10.33
3,3.17
11,9.9
3,3.69
7,6.81
1,1.67
9,8.07
6,8.06
3,2.73
4,8.15
4,3.17
8,6.87
21,22.2
6,6.43
17,16.45
18,16.34
20,14.95
21,20.08
21,20.14
24,20.06
15,15.82
9,10.79
16,16.05
12,13.09
26,24.49
17,16.62
9,9.67
6,6.18
16,26.42
6,6.31
9,7.44
29,26.92
6,6.74
6,6.53
20,18.75
12,11.28
2,2.36
8,5.86
21,19.63
14,12.7
20,18.88
4,6.47
5,4.24
20,19.81
4,3.4
12,11.17
6,8.93
22,21.22
11,10.47
17,16.79
16,15.88
7,9.29
18,16.7
2,2.36
14,11.87
10,9.77
3,4.21
11,9.86
16,16.68
7,5.71
11,10.66
7,9.76
16,16.27
20,17.8
20,18.48
16,12.33
14,14.83
17,16.13
9,10.04
15,13.47
19,17.45
17,15.64
8,8.98
9,9.67
15,15.31
14,13.6
7,7.45
12,12.01
9,8.95
9,9.04
14,13.1
13,11.95
11,11.01
8,8.32
16,16.59
14,14.43
8,8.32
9,8.58
20,19.37
13,12.94
14,10.12
21,19.72
27,25.09
6,6.92
8,8.58
14,13.26
15,12.23
2,2.08
7,6.43
13,11.65
19,18.73
3,2.81
4,5.89
2,3.56
7,8.46
10,9.82
8,7.94
3,3.88
2,2.62
6,6.17
12,12.34
9,8.39
3,2.96
3,3.64
15,13.04
8,8.03
8,7.85
6,6.8
9,7.91
5,4.3
15,14.54
12,9.23
9,11.01
23,19.99
15,13.71
23,21.3
2,10.65
11,13.08
12,11.84
19,17.04
15,15.47
7,7.6
9,9.37
15,11.79
38,37.05
20,17.02
10,12.33
16,15.2
12,7.9
18,16.92
8,9.63
5,5.67
2,5.25
8,7.93
12,13.04
20,17.53
22,19.38
30,17.71
11,9.21
5,4.97
25,24.32
15,17.09
17,15.43
12,11.84
12,13.19
24,22.21
14,13.65
8,8.42
11,9.97
20,17.84
13,12.57
7,7.14
13,11.33
13,12.38
13,11.72
12,11.55
4,4.68
23,23.04
1,2.37
13,18.13
10,10.22
9,10.42
5,5.63
6,7.41
17,14.93
7,6.1
13,13.22
10,9.41
5,2.36
9,8.94
16,14.42
9,8.76
17,16.91
18,18.41
22,19.27
22,20.69
14,13.53
20,19.43
23,23.69
21,19.36
16,12.2
20,16.54
12,12.31
17,18.43
11,10.35
23,21.64
22,21.02
16,14.9
17,16.28
24,22.73
10,10.96
18,12.41
12,12.02
13,12.04
9,8.93
12,11.32
5,5.03
7,5.94
10,9.18
16,14.1
8,9.33
9,9.42
17,16.09
10,10.82
7,7.07
27,26.16
6,5.6
13,13.46
11,12.42
20,18.36
9,8.39
14,13.62
21,19.88
25,19.84
11,11.21
15,15.28
4,5.7
6,6.25
14,13.18
5,5.44
7,5.38
22,21.29
22,21.39
10,10.66
22,20.67
17,16.82
17,16.83
15,14.41
18,16.46
25,21.11
19,16.85
9,9.35
12,15.08
19,17.23
4,3.37
7,7.19
9,8.8
10,10.49
17,25.94
21,20.44
12,12.62
18,18.34
2,11.33
10,9.71
20,13.12
7,8.92
4,5.27
14,12.59
11,10.52
26,24.23
14,11.03
12,12.29
7,7.04
10,11.81
7,8.08
7,8.11
8,8.76
6,6.33
6,7.3
3,4.34
16,14.93
13,9.59
28,26.18
5,7.02
24,21.58
18,16.42
15,15.51
19,13.68
19,18.04
23,17.02
19,17.83
16,17.2
22,19.64
11,11.16
10,11.0
15,14.19
10,11.0
11,11.29
11,13.63
14,17.23
20,19.69
22,20.61
16,15.59
19,18.14
6,6.15
11,12.56
17,16.94
10,9.0
3,3.76
2,2.01
1,2.19
10,7.71
6,5.98
12,10.55
10,10.03
12,10.85
10,9.42
4,6.38
5,6.34
1,1.02
10,9.64
8,8.03
9,8.67
12,10.12
11,9.58
1,1.01
13,12.56
1,1.01
1,1.0
1,1.01
1,1.0
1,1.02
10,10.79
9,8.91
1,1.05
1,1.07
1,1.07
2,1.65
1,1.18
6,7.44
13,12.01
10,11.02
8,10.89
30,29.97
15,15.64
12,11.59
9,8.96
14,11.96
6,6.17
16,15.36
6,8.71
8,5.8
10,9.83
22,20.58
17,16.72
16,13.12
9,11.11
13,12.36
11,10.13
7,7.51
8,7.46
2,2.35
23,22.24
7,5.76
3,3.74
11,14.22
26,24.14
15,13.46
17,12.02
16,15.19
24,21.34
19,15.1
13,12.24
16,15.74
4,4.04
3,4.16
12,11.07
15,13.85
17,16.16
7,6.06
11,11.73
17,17.35
5,4.78
7,3.4
6,5.48
22,20.17
24,19.1
10,11.28
4,4.72
13,13.05
13,12.4
13,9.38
23,21.45
13,12.54
24,20.77
8,7.4
4,5.68
12,12.02
10,5.7
19,17.69
19,18.38
13,13.36
9,9.61
5,5.6
21,18.01
12,12.19
13,9.58
13,12.18
18,15.22
20,17.83
11,10.67
15,14.92
8,10.14
20,16.51
12,11.58
17,15.37
18,14.93
24,21.14
15,14.49
16,14.03
15,14.51
24,17.43
19,15.48
13,12.04
15,15.96
12,11.7
14,13.72
8,12.01
18,18.24
10,10.52
16,15.54
14,13.76
12,12.46
15,14.07
22,19.51
7,5.17
9,8.9
9,9.41
13,14.13
16,10.88
19,16.9
9,9.13
16,14.41
14,12.91
21,19.67
12,12.25
11,9.93
16,15.32
9,9.85
14,13.37
11,10.07
11,10.99
10,10.97
9,9.64
9,8.86
12,11.83
18,17.06
14,8.91
6,6.38
12,13.1
8,8.52
7,8.93
10,10.3
8,6.81
20,17.98
14,14.54
8,8.26
12,11.33
9,8.27
4,3.05
22,19.44
18,16.01
9,8.92
23,21.6
5,4.94
9,11.66
23,23.34
16,17.89
13,11.39
11,9.85
16,16.7
29,28.72
12,12.28
18,17.75
9,9.11
6,5.66
13,11.7
9,5.8
14,12.35
7,6.33
7,7.38
17,16.06
10,9.4
16,14.83
12,11.37
24,22.42
17,17.09
14,11.5
6,7.63
6,6.14
6,5.42
13,11.22
4,4.05
23,21.05
19,16.69
6,7.16
16,14.91
10,15.21
16,14.33
11,10.96
10,11.94
14,13.72
21,18.89
14,12.75
12,10.71
10,9.54
22,20.65
9,13.41
30,27.86
13,13.5
8,6.82
10,5.17
8,7.24
8,6.94
25,24.33
24,21.98
21,19.98
8,8.81
16,15.91
15,11.6
11,11.06
15,13.64
18,17.57
9,8.98
6,9.18
14,13.3
2,2.32
27,22.62
18,16.26
19,18.79
13,11.03
15,14.73
17,14.9
21,19.34
5,4.64
20,19.06
13,14.26
10,11.4
20,17.99
13,18.01
9,9.15
14,15.12
17,15.74
17,17.15
11,12.08
9,9.64
17,17.34
11,11.9
13,13.56
12,14.07
8,8.8
13,12.5
20,19.08
7,10.5
7,6.71
4,5.26
1,1.74
7,7.18
15,12.1
11,10.75
11,10.47
13,10.3
10,10.2
17,10.32
5,7.29
5,6.42
12,10.79
10,10.11
22,20.35
17,14.59
14,15.39
18,18.08
22,23.34
23,20.17
16,15.38
20,21.54
12,12.29
7,7.21
13,14.04
18,18.57
20,19.46
12,13.18
15,15.24
22,20.52
16,17.05
19,17.14
26,23.5
19,17.7
25,21.33
18,14.74
18,17.84
29,26.76
14,16.48
15,15.16
12,11.55
14,13.32
20,19.11
19,14.82
12,11.94
13,11.35
15,13.81
19,18.53
13,11.53
19,18.79
17,17.7
17,16.38
29,28.67
19,19.12
4,4.21
11,12.21
24,22.08
12,10.64
20,19.36
27,23.76
13,12.24
21,17.76
6,8.76
21,13.22
17,16.28
18,10.79
8,7.7
8,8.51
10,9.76
13,9.1
3,4.02
9,9.16
10,8.65
13,13.27
9,9.64
9,8.88
18,16.86
7,8.34
16,14.81
19,17.94
21,18.7
13,13.98
8,8.5
26,25.63
9,9.89
5,5.85
12,10.55
4,7.1
18,13.77
4,3.64
6,6.4
15,14.14
6,6.41
7,8.76
4,4.66
12,12.63
24,22.69
15,14.76
4,3.0
8,9.56
9,8.33
17,11.45
2,4.84
17,16.9
9,8.95
20,18.95
21,17.17
6,6.62
16,15.62
22,19.09
12,11.57
8,10.67
21,13.25
13,12.63
9,9.79
21,19.38
11,11.09
17,16.61
11,13.57
9,8.7
19,17.45
8,6.82
23,20.22
22,20.3
9,9.53
17,16.55
5,6.43
10,10.65
18,18.03
10,9.97
9,8.1
30,27.11
13,15.56
15,15.37
8,8.0
16,14.94
15,13.35
18,17.77
13,13.23
15,13.5
10,13.26
9,10.12
21,19.51
23,21.68
10,8.83
6,6.73
6,6.53
7,7.63
4,4.38
10,9.85
17,17.02
8,6.91
5,5.45
5,5.22
6,5.53
12,12.56
13,12.21
4,11.47
22,20.92
20,16.87
9,8.49
7,6.21
14,14.6
24,23.6
14,13.79
10,10.34
5,5.33
12,10.21
7,7.8
13,8.61
11,12.11
5,4.96
5,5.68
33,30.89
1,3.26
14,15.17
21,17.08
18,17.56
5,4.61
11,10.4
17,20.27
3,3.94
19,17.13
7,8.55
12,11.24
19,16.88
21,19.5
8,10.44
15,14.61
20,20.16
17,18.34
11,9.89
18,15.38
12,11.33
14,11.6
15,14.42
11,12.38
28,28.14
10,11.05
6,5.55
6,5.59
13,13.83
5,5.04
1,1.96
10,9.66
19,18.33
4,4.33
7,7.1
14,7.74
3,5.79
4,6.38
11,10.17
11,9.98
19,18.16
9,11.84
5,5.12
23,17.24
9,10.3
8,8.22
4,5.73
12,11.19
10,8.79
8,8.97
18,14.24
12,9.6
15,14.44
3,3.81
8,8.48
29,26.82
22,18.03
2,2.1
8,9.41
15,12.37
3,2.82
2,2.24
18,15.74
6,3.63
6,6.12
1,1.54
13,11.7
8,8.45
2,2.26
5,7.14
7,5.6
3,2.84
9,9.7
15,15.1
2,2.13
17,16.73
10,10.48
5,3.12
3,2.97
18,17.65
1,2.2
2,2.32
2,2.22
2,2.12
20,18.67
6,3.83
8,12.05
21,19.84
5,4.36
2,3.39
8,11.0
7,6.53
11,10.96
4,4.1
9,12.89
17,15.5
5,5.9
19,17.18
23,17.6
10,11.87
14,13.67
17,16.16
6,5.77
8,8.47
2,2.28
2,2.07
1,2.19
3,2.48
1,2.18
3,2.43
2,1.96
2,3.09
3,3.04
10,9.99
2,2.61
3,2.69
6,5.44
2,3.63
4,2.17
16,13.21
11,12.21
9,8.5
28,25.27
9,10.29
7,6.97
13,13.79
14,14.83
21,17.92
6,5.7
9,8.82
10,10.32
24,23.98
11,16.8
5,5.14
5,5.55
14,13.58
11,12.61
13,13.2
16,15.95
16,16.06
12,12.05
10,9.52
40,36.35
17,14.43
11,11.93
16,15.74
16,14.69
5,4.95
14,14.09
15,12.59
12,7.25
21,19.14
18,16.68
13,13.22
8,8.25
11,11.15
20,14.0
17,15.06
17,15.67
6,5.65
6,7.07
30,28.59
16,14.31
4,3.71
13,12.28
13,11.46
16,19.02
6,5.68
27,24.98
11,10.43
12,11.5
6,7.06
8,7.59
8,7.85
19,16.95
10,9.96
13,11.04
10,10.74
8,11.51
3,3.21
7,7.16
9,9.63
13,11.55
4,5.36
22,14.21
5,5.34
15,16.07
7,8.66
12,10.39
17,13.5
12,12.42
17,16.0
11,13.74
16,16.13
22,19.33
20,18.41
24,20.91
12,11.85
23,21.75
15,13.07
13,9.94
18,17.4
25,22.9
8,10.2
12,13.03
10,11.5
6,4.97
7,7.27
14,13.19
21,11.47
15,13.81
12,13.06
17,17.03
6,8.16
16,15.26
14,12.32
5,6.59
13,14.94
8,8.12
15,11.26
15,13.15
16,15.05
15,15.04
11,11.79
13,13.4
13,13.32
28,23.72
16,15.74
12,12.67
13,12.63
12,12.16
18,16.11
12,12.48
22,20.17
4,4.51
13,12.02
15,12.69
7,7.65
19,18.15
7,12.95
8,8.53
10,9.04
7,7.39
10,9.19
10,8.09
3,3.64
22,22.1
11,10.3
6,6.13
9,6.75
10,11.15
19,16.79
8,9.01
2,2.99
10,10.06
10,11.72
18,15.05
28,26.62
11,11.01
19,17.34
3,4.97
12,7.62
8,8.52
15,16.58
1,1.2
23,21.1
4,4.33
8,4.7
22,21.18
14,12.59
3,3.59
12,11.36
16,15.87
9,8.77
3,3.89
17,16.08
10,11.84
11,10.14
8,8.63
14,13.05
14,14.65
13,19.15
7,8.13
19,17.86
28,28.45
8,8.78
19,10.25
14,10.96
5,6.48
3,4.17
15,14.33
24,22.9
20,18.76
15,14.43
16,15.48
20,18.4
15,14.61
15,14.6
18,15.99
16,16.0
25,23.17
21,20.69
19,19.27
10,10.65
9,9.17
11,11.0
20,17.46
22,21.23
9,9.42
15,14.42
10,10.95
7,8.14
13,12.27
8,8.78
10,10.36
16,11.41
15,13.88
8,8.43
18,20.79
14,13.88
9,9.2
10,11.64
19,16.55
16,14.38
9,10.69
11,10.28
8,8.26
10,9.76
9,11.23
10,10.99
6,5.56
13,12.35
9,8.91
18,15.44
7,8.33
8,5.11
3,2.85
18,18.45
8,7.88
8,10.22
12,9.23
8,8.75
15,10.23
20,18.24
14,12.61
8,9.05
2,2.45
4,2.56
7,7.46
13,12.34
9,9.94
9,9.63
15,12.58
15,15.43
9,10.06
13,12.04
17,16.03
15,13.71
12,11.69
16,13.91
3,5.32
6,10.78
25,23.36
13,12.56
15,15.04
3,3.9
17,15.63
20,20.07
25,22.1
14,13.97
19,16.9
22,17.69
10,10.13
14,14.99
6,8.67
13,13.69
28,25.36
15,14.73
13,12.78
22,20.65
18,16.76
5,6.71
4,4.82
4,4.96
6,7.32
4,6.2
8,11.94
7,6.19
4,4.36
10,9.85
12,12.9
5,4.87
1,8.09
1,5.55
17,16.89
11,12.7
1,1.84
16,11.7
9,8.99
6,6.16
15,14.28
3,2.66
6,6.95
1,8.55
16,16.05
14,14.05
19,16.04
19,18.66
13,7.39
10,11.04
7,7.94
9,9.79
8,7.26
11,10.38
11,10.42
12,13.98
10,14.05
10,11.18
14,12.04
16,12.07
3,4.71
6,7.93
11,12.04
2,3.45
10,11.37
4,6.41
8,9.6
11,13.89
2,5.22
8,10.77
14,12.35
7,7.98
4,6.68
4,6.17
8,9.43
9,7.99
7,8.42
12,10.31
5,5.2
10,10.09
7,9.52
12,12.99
17,17.85
10,11.22
18,15.44
12,12.01
15,14.61
12,11.57
12,11.14
6,9.04
15,10.6
31,26.12
4,7.85
8,8.29
14,13.38
16,14.1
21,19.5
9,8.99
15,15.39
4,5.59
13,11.83
7,7.92
12,10.56
9,8.86
8,7.46
14,12.93
5,12.94
5,7.47
11,11.82
2,1.91
9,11.7
8,9.78
8,7.04
10,10.52
12,15.08
8,8.7
4,3.63
4,3.92
9,5.3
5,4.69
17,18.88
5,6.13
9,9.56
10,10.99
6,11.89
9,11.87
6,5.8
3,3.64
5,9.34
16,14.59
8,7.43
17,16.79
6,5.7
11,10.7
12,11.93
11,17.79
11,11.62
4,3.43
3,5.8
11,13.22
22,19.59
18,18.94
20,19.23
7,7.63
14,13.01
14,18.4
18,12.81
5,6.86
21,20.01
3,4.09
11,10.43
8,7.82
15,14.5
15,15.44
6,6.01
10,11.36
8,8.99
31,28.52
12,10.8
12,12.82
4,5.81
8,7.79
8,13.96
5,7.31
3,4.09
14,13.18
3,3.45
4,5.3
21,19.44
16,16.29
6,6.11
10,12.33
1,5.98
9,10.5
6,5.52
6,7.05
11,12.06
11,12.38
10,10.74
12,11.07
14,12.77
5,7.11
12,12.15
2,3.56
4,4.26
8,9.22
10,4.72
8,10.56
7,7.93
6,7.46
7,10.1
7,9.9
1,1.15
3,3.07
7,9.06
14,13.62
11,13.66
8,8.45
4,6.38
5,4.99
8,8.2
1,1.0
9,11.43
15,13.98
17,18.14
22,21.88
18,16.92
14,15.14
17,17.75
11,12.91
9,13.38
10,12.08
7,11.17
20,21.25
17,17.17
6,7.66
15,14.33
8,10.54
11,10.86
15,12.36
14,13.14
12,12.68
8,9.79
12,12.3
9,9.99
5,7.45
8,11.27
12,11.89
11,15.07
9,16.79
4,4.7
24,21.94
13,15.78
21,20.76
11,11.62
7,8.58
1,2.64
14,14.65
13,13.77
8,6.39
22,18.17
9,9.28
5,4.85
11,16.63
9,12.22
12,13.25
7,8.44
7,6.1
4,4.37
13,12.05
12,21.8
13,14.3
17,16.73
3,6.05
4,3.56
12,11.53
10,10.41
7,14.68
1,2.8
10,9.24
3,2.89
14,12.6
13,13.46
28,23.82
5,7.22
1,2.48
14,14.04
14,13.44
16,17.42
6,5.67
6,7.15
4,6.62
11,12.9
8,14.99
7,9.83
6,5.66
9,12.23
1,4.0
13,11.92
14,14.48
16,18.17
1,1.11
3,2.74
1,2.89
1,1.58
3,3.65
10,10.75
13,13.22
4,4.29
6,5.71
13,12.63
16,13.86
10,9.57
11,10.54
8,8.61
3,5.87
3,4.24
4,12.66
10,14.48
4,4.75
3,4.12
11,9.01
3,7.23
6,7.06
14,12.71
11,12.05
17,15.52
13,13.03
4,6.65
9,9.57
8,7.75
3,2.72
3,2.81
3,7.32
9,8.82
16,19.45
5,5.36
12,11.18
8,8.73
12,11.58
9,10.48
7,7.41
16,14.58
12,10.94
11,12.97
9,9.38
7,8.18
9,9.14
12,12.25
14,13.57
9,9.95
11,11.87
6,9.98
13,13.04
10,10.1
5,7.15
11,11.17
11,10.96
17,16.53
4,3.95
2,2.61
7,7.57
15,14.48
12,8.21
11,10.78
20,18.42
4,3.94
2,2.22
13,11.96
7,7.89
10,14.16
18,16.77
16,16.25
10,12.92
15,14.29
2,2.64
19,17.78
10,9.43
3,2.93
3,2.15
10,10.9
5,5.85
1,2.16
5,4.87
8,8.29
12,11.78
8,8.5
1,2.02
9,7.64
13,13.07
8,10.33
14,13.35
8,14.21
17,17.18
3,5.52
5,5.32
10,10.21
8,6.79
3,2.73
14,13.16
12,12.16
11,12.13
4,6.42
16,11.85
11,11.42
15,13.53
9,12.5
9,8.08
4,5.04
13,12.89
15,14.85
11,10.9
10,11.69
11,11.63
12,13.47
12,9.81
11,18.69
10,11.76
5,8.7
19,18.53
13,13.2
10,9.5
17,16.72
8,11.0
1,3.3
12,12.67
1,1.95
6,6.69
3,4.55
14,13.73
14,12.53
7,8.12
8,8.56
10,15.58
9,16.04
15,13.02
20,19.73
4,6.11
12,10.26
12,12.3
4,4.37
11,13.05
9,9.02
7,8.32
8,14.51
14,14.25
17,11.4
1,2.26
9,12.01
31,28.5
12,12.43
4,5.79
2,3.05
9,8.21
7,6.37
4,5.08
15,13.66
2,2.46
13,16.45
18,17.06
1,2.61
3,2.35
3,4.1
5,4.94
10,8.49
17,16.99
6,5.92
11,10.92
3,3.78
13,11.29
11,8.75
21,18.87
12,11.5
2,1.74
1,1.78
17,16.34
1,1.89
1,1.14
2,2.15
16,13.94
9,6.85
7,6.57
9,8.41
6,9.58
4,7.11
10,11.29
5,6.32
12,12.06
5,6.63
10,8.94
14,18.2
10,12.21
10,8.96
13,13.82
8,8.38
11,11.59
4,5.9
16,17.01
5,5.22
8,8.33
8,9.66
4,4.89
14,12.7
4,7.3
13,21.11
4,6.21
15,14.01
6,6.28
9,8.92
4,5.12
5,5.28
7,8.51
12,11.3
12,11.55
10,12.4
17,17.54
27,25.29
22,19.34
10,9.73
11,16.03
15,15.54
19,18.72
23,23.09
11,9.69
22,20.89
8,9.38
8,7.42
11,12.31
12,13.71
13,12.77
12,11.45
8,8.0
6,9.05
9,10.15
10,10.33
8,9.78
12,12.33
5,8.75
19,16.59
5,5.44
21,20.26
14,12.92
17,15.35
9,8.96
9,10.65
9,13.51
5,6.02
2,2.89
9,9.58
4,9.95
